scope,feature,feature_family,is_provenance_like,train_nonzero_rate,test_nonzero_rate,train_std,test_std,fwd_20d_realized_vol_train_spearman,fwd_20d_realized_vol_test_spearman,fwd_20d_max_drawdown_train_spearman,fwd_20d_max_drawdown_test_spearman,fwd_5d_return_train_spearman,fwd_5d_return_test_spearman,fwd_20d_high_vol_flag_train_auc,fwd_20d_high_vol_flag_test_auc,fwd_20d_drawdown_flag_train_auc,fwd_20d_drawdown_flag_test_auc,fwd_20d_risk_flag_train_auc,fwd_20d_risk_flag_test_auc,fwd_5d_negative_return_flag_train_auc,fwd_5d_negative_return_flag_test_auc,best_abs_train_spearman,best_abs_test_spearman,stable_continuous_target_signs,best_train_auc_edge,train_only_screen_score
stock_row_level,portfolio_signal_consumer_demand_count,portfolio,0,0.9986472776462632,1.0,0.7645225757537901,0.7481196623209909,0.002136028480522371,0.06563037271917883,-0.019115996090138823,-0.03164437279114686,-0.0019484377115577217,0.012260967086056175,0.5006999778854191,0.5282630769299672,0.498570988027464,0.5134444982864791,0.5050315150001915,0.5195603353523113,0.5005336813236346,0.4887143633047078,0.019115996090138823,0.06563037271917883,2,0.0050315150001915,0.029179026090521823
stock_row_level,portfolio_signal_consumer_demand_flag,portfolio,0,0.9986472776462632,1.0,0.036754489466867844,0.0,-0.020877495869868458,,0.032504347381670094,,0.0028192089730197296,,0.4993470084009313,0.5,0.4984452145304295,0.5,0.49895670798112357,0.5,0.49987068978357396,0.5,0.032504347381670094,0.0,0,0.0015547854695704966,0.03561391832081109
stock_row_level,portfolio_signal_credit_count,portfolio,0,0.6587757862698681,0.6676646706586826,0.7517674613260056,0.7481196623209909,-0.0027146606709908877,-0.06563037271917883,0.020159699991370832,0.03164437279114686,0.002204488387614867,-0.012260967086056175,0.49901938737027796,0.47173692307003273,0.5007368370916988,0.48655550171352097,0.4945080649649009,0.4804396646476887,0.4992029746192592,0.5112856366952923,0.020159699991370832,0.06563037271917883,2,0.005491935035099094,0.03114357006156902
stock_row_level,portfolio_signal_credit_flag,portfolio,0,0.6587757862698681,0.6676646706586826,0.47412050123832955,0.47105048372009173,0.0009607500263241319,-0.02942750095058747,0.002997201930106567,0.010498605021264066,-0.0013032219691805837,-0.0167614666502009,0.5017260309232252,0.48892719727165446,0.5032497516009696,0.49675814762632375,0.4998980523724011,0.4937038201785102,0.5015301735676194,0.5110330286323297,0.002997201930106567,0.02942750095058747,2,0.0032497516009696303,0.009496705132045827
stock_row_level,portfolio_signal_energy_count,portfolio,0,0.00033818058843422386,0.0,0.01838657723241721,0.0,0.009142467001948887,,-0.015182881457084654,,-0.004933061917249567,,0.5001476997295862,0.5,0.5003653741121211,0.5,0.5002412392584127,0.5,0.5000797562703025,0.5,0.015182881457084654,0.0,0,0.0003653741121211196,0.015913629681326893
stock_row_level,portfolio_signal_energy_flag,portfolio,0,0.00033818058843422386,0.0,0.01838657723241721,0.0,0.009142467001948887,,-0.015182881457084654,,-0.004933061917249567,,0.5001476997295862,0.5,0.5003653741121211,0.5,0.5002412392584127,0.5,0.5000797562703025,0.5,0.015182881457084654,0.0,0,0.0003653741121211196,0.015913629681326893
stock_row_level,portfolio_signal_inflation_count,portfolio,0,0.00033818058843422386,0.0,0.01838657723241721,0.0,0.009142467001948887,,-0.015182881457084654,,-0.004933061917249567,,0.5001476997295862,0.5,0.5003653741121211,0.5,0.5002412392584127,0.5,0.5000797562703025,0.5,0.015182881457084654,0.0,0,0.0003653741121211196,0.015913629681326893
stock_row_level,portfolio_signal_inflation_flag,portfolio,0,0.00033818058843422386,0.0,0.01838657723241721,0.0,0.009142467001948887,,-0.015182881457084654,,-0.004933061917249567,,0.5001476997295862,0.5,0.5003653741121211,0.5,0.5002412392584127,0.5,0.5000797562703025,0.5,0.015182881457084654,0.0,0,0.0003653741121211196,0.015913629681326893
stock_row_level,portfolio_signal_labor_growth_count,portfolio,0,0.9986472776462632,1.0,0.7645225757537901,0.7481196623209909,0.002136028480522371,0.06563037271917883,-0.019115996090138823,-0.03164437279114686,-0.0019484377115577217,0.012260967086056175,0.5006999778854191,0.5282630769299672,0.498570988027464,0.5134444982864791,0.5050315150001915,0.5195603353523113,0.5005336813236346,0.4887143633047078,0.019115996090138823,0.06563037271917883,2,0.0050315150001915,0.029179026090521823
stock_row_level,portfolio_signal_labor_growth_flag,portfolio,0,0.9986472776462632,1.0,0.036754489466867844,0.0,-0.020877495869868458,,0.032504347381670094,,0.0028192089730197296,,0.4993470084009313,0.5,0.4984452145304295,0.5,0.49895670798112357,0.5,0.49987068978357396,0.5,0.032504347381670094,0.0,0,0.0015547854695704966,0.03561391832081109
stock_row_level,portfolio_signal_macro_rates_count,portfolio,0,0.6587757862698681,0.6676646706586826,0.7581151979903873,0.7481196623209909,-0.00264236008041968,-0.06563037271917883,0.02003286746946286,0.03164437279114686,0.0021749573420183754,-0.012260967086056175,0.4990535439186365,0.47173692307003273,0.5008185898647712,0.48655550171352097,0.49456463287329405,0.4804396646476887,0.4992163515381999,0.5112856366952923,0.02003286746946286,0.06563037271917883,2,0.005435367126705948,0.030903601722874756
stock_row_level,portfolio_signal_macro_rates_flag,portfolio,0,0.6587757862698681,0.6676646706586826,0.47412050123832955,0.47105048372009173,0.0009607500263241319,-0.02942750095058747,0.002997201930106567,0.010498605021264066,-0.0013032219691805837,-0.0167614666502009,0.5017260309232252,0.48892719727165446,0.5032497516009696,0.49675814762632375,0.4998980523724011,0.4937038201785102,0.5015301735676194,0.5110330286323297,0.002997201930106567,0.02942750095058747,2,0.0032497516009696303,0.009496705132045827
stock_row_level,portfolio_signal_market_volatility_count,portfolio,0,0.00033818058843422386,0.0,0.01838657723241721,0.0,0.009142467001948887,,-0.015182881457084654,,-0.004933061917249567,,0.5001476997295862,0.5,0.5003653741121211,0.5,0.5002412392584127,0.5,0.5000797562703025,0.5,0.015182881457084654,0.0,0,0.0003653741121211196,0.015913629681326893
stock_row_level,portfolio_signal_market_volatility_flag,portfolio,0,0.00033818058843422386,0.0,0.01838657723241721,0.0,0.009142467001948887,,-0.015182881457084654,,-0.004933061917249567,,0.5001476997295862,0.5,0.5003653741121211,0.5,0.5002412392584127,0.5,0.5000797562703025,0.5,0.015182881457084654,0.0,0,0.0003653741121211196,0.015913629681326893
stock_row_level,portfolio_text_avg_action_relevance,portfolio,0,0.9996618194115657,1.0,0.018040229476360446,0.01173759063800139,-0.0015403781760520447,-0.040790448933193585,0.01601539853340602,0.003973206088658423,-0.00011264138836559945,0.011270511219467517,0.5022739764134412,0.48050028909013703,0.500531024958717,0.49759042314504764,0.4977999004358042,0.49042110582034976,0.5007291543585618,0.4946921349907429,0.01601539853340602,0.040790448933193585,2,0.002273976413441181,0.020563351360288383
stock_row_level,portfolio_text_avg_age_days,portfolio,0,0.9996618194115657,1.0,11.33536420434789,11.400797717182583,-0.0028930660853306966,0.06581594459139482,-0.009909937171782237,-0.0605448359009989,4.856989233735374e-05,-0.004099750255455097,0.5024896737543839,0.5309559766160097,0.4972678862622854,0.525337065717226,0.5058009922042922,0.5241495037075578,0.5018354367825809,0.49155248918857986,0.009909937171782237,0.06581594459139482,1,0.005800992204292199,0.021511921580366633
stock_row_level,portfolio_text_avg_final_score,portfolio,0,0.9996618194115657,1.0,0.0142327251686577,0.011762479702189282,0.002723518593186442,-0.0339860803433051,-0.0034940119583244133,0.06265853777816394,-0.010518956847091337,0.017404625531862176,0.4950837285309656,0.4817032495608198,0.49998884233441865,0.4749290149318826,0.4947747536007705,0.4810643751376659,0.5024731501161063,0.49934123779658823,0.010518956847091337,0.06265853777816394,0,0.0052252463992294995,0.020969449645550337
stock_row_level,portfolio_text_avg_risk_intensity,portfolio,0,0.9996618194115657,1.0,0.11025994324942558,0.11047153399426267,0.00048562707485600456,-0.04091507640705513,0.01301831569889984,0.0041056369160862895,-0.00021174259893591373,0.011335361173203063,0.503231726870709,0.4804464805755101,0.5027757138145295,0.49752730633991016,0.49931271669089217,0.4903667255016893,0.5006923197130617,0.4946587015706449,0.01301831569889984,0.04091507640705513,1,0.0032317268707090507,0.01948176944031794
stock_row_level,portfolio_text_avg_sentiment_proxy,portfolio,0,0.6587757862698681,0.6676646706586826,0.18292258966396427,0.18411936269668172,5.0860494044774936e-05,0.04091507640705513,-0.013818680961911677,-0.0041056369160862895,0.0001555119699565347,-0.011335361173203063,0.49701643391382455,0.5195535194244899,0.4978111099882734,0.5024726936600898,0.5010820224038612,0.5096332744983106,0.49927095791773624,0.505341298429355,0.013818680961911677,0.04091507640705513,2,0.0029835660861754487,0.019785813134262573
stock_row_level,portfolio_text_avg_uncertainty,portfolio,0,0.9996618194115657,1.0,0.06885838349548752,0.0690447332014097,0.0006016628074277742,-0.04091507640705513,0.012832927929232364,0.0041056369160862895,-0.0002132336480769739,0.011335361173203063,0.5032852962849141,0.4804464805755101,0.5029018553778177,0.49752730633991016,0.4994004296215929,0.4903667255016893,0.5006830007803225,0.4946587015706449,0.012832927929232364,0.04091507640705513,1,0.003285296284914141,0.019403520499060647
stock_row_level,portfolio_text_doc_count,portfolio,1,0.9996618194115657,1.0,0.09193288616216068,0.0,-0.00878221425907492,,0.015837977281898268,,0.003952403785804769,,0.4998523002704139,0.5,0.49963462588787894,0.5,0.4997587607415873,0.5,0.49984910065540367,0.5,0.015837977281898268,0.0,0,0.0003653741121210641,0.016568725506140396
stock_row_level,portfolio_text_has_evidence,portfolio,1,0.9996618194115657,1.0,0.01838657723241721,0.0,-0.00878221425907492,,0.015837977281898268,,0.003952403785804769,,0.4998523002704139,0.5,0.49963462588787894,0.5,0.4997587607415873,0.5,0.49984910065540367,0.5,0.015837977281898268,0.0,0,0.0003653741121210641,0.016568725506140396
stock_row_level,portfolio_text_max_event_severity,portfolio,0,0.9996618194115657,1.0,0.07278783919292504,0.07065757255801468,0.0008441379121490644,-0.02942750095058747,0.003205488783803604,0.010498605021264066,-0.0012503704479137042,-0.0167614666502009,0.5016750484889757,0.48892719727165446,0.503123978103935,0.49675814762632375,0.4998157701728371,0.4937038201785102,0.5014781655824097,0.5110330286323297,0.003205488783803604,0.02942750095058747,2,0.0031239781039350545,0.009453444991673714
stock_row_level,portfolio_text_unique_doc_count,portfolio,1,0.9996618194115657,1.0,0.09193288616216068,0.0,-0.00878221425907492,,0.015837977281898268,,0.003952403785804769,,0.4998523002704139,0.5,0.49963462588787894,0.5,0.4997587607415873,0.5,0.49984910065540367,0.5,0.015837977281898268,0.0,0,0.0003653741121210641,0.016568725506140396
stock_row_level,stock_signal_capital_return_count,stock,0,0.01938124613716138,0.00681395829031592,0.13786084808725865,0.08226498807349984,-0.0011622404101705355,-0.02569894211166427,0.0029170754745831387,0.012361139512867513,0.0028497254625915055,-0.01279897712517628,0.499735229092552,0.49841039879936416,0.5000772888365355,0.49876169010502186,0.49996291390703307,0.49986878289803466,0.49982880547008707,0.5006770801308985,0.0029170754745831387,0.02569894211166427,2,0.0002647709074479754,0.0034466172894790895
stock_row_level,stock_signal_capital_return_flag,stock,0,0.01938124613716138,0.00681395829031592,0.13786084808725865,0.08226498807349984,-0.0011622404101705355,-0.02569894211166427,0.0029170754745831387,0.012361139512867513,0.0028497254625915055,-0.01279897712517628,0.499735229092552,0.49841039879936416,0.5000772888365355,0.49876169010502186,0.49996291390703307,0.49986878289803466,0.49982880547008707,0.5006770801308985,0.0029170754745831387,0.02569894211166427,2,0.0002647709074479754,0.0034466172894790895
stock_row_level,stock_signal_company_risk_count,stock,0,0.08285424416638484,0.038302704934957674,0.2756617826070724,0.19192604755378756,-0.01898609344525361,-0.02038947454494996,0.010140733376817049,0.015311898437936532,-0.0035211485568848104,0.002397771502082719,0.49632092540434525,0.4968173212658373,0.49818670582607305,0.49858815089738734,0.4968011933949915,0.49605735829284764,0.5004027992390357,0.5005506053028905,0.01898609344525361,0.02038947454494996,2,0.003679074595654752,0.026344242636563115
stock_row_level,stock_signal_company_risk_flag,stock,0,0.08285424416638484,0.038302704934957674,0.2756617826070724,0.19192604755378756,-0.01898609344525361,-0.02038947454494996,0.010140733376817049,0.015311898437936532,-0.0035211485568848104,0.002397771502082719,0.49632092540434525,0.4968173212658373,0.49818670582607305,0.49858815089738734,0.4968011933949915,0.49605735829284764,0.5004027992390357,0.5005506053028905,0.01898609344525361,0.02038947454494996,2,0.003679074595654752,0.026344242636563115
stock_row_level,stock_signal_consumer_demand_count,stock,0,0.023159539607943744,0.041090233326450544,0.15041002404459017,0.19849893211707412,0.008595932383610953,0.028534594940603304,-0.002233235758525077,-0.018709105507918444,0.0011877946355782463,0.0012795840874336552,0.5005125494832805,0.5061577585458606,0.49970404463386503,0.5031169630361275,0.5008492308479394,0.5077935366361442,0.49999045457886643,0.5005550033134527,0.008595932383610953,0.028534594940603304,3,0.0008492308479394195,0.010294394079489792
stock_row_level,stock_signal_consumer_demand_flag,stock,0,0.023159539607943744,0.041090233326450544,0.15041002404459017,0.19849893211707412,0.008595932383610953,0.028534594940603304,-0.002233235758525077,-0.018709105507918444,0.0011877946355782463,0.0012795840874336552,0.5005125494832805,0.5061577585458606,0.49970404463386503,0.5031169630361275,0.5008492308479394,0.5077935366361442,0.49999045457886643,0.5005550033134527,0.008595932383610953,0.028534594940603304,3,0.0008492308479394195,0.010294394079489792
stock_row_level,stock_signal_credit_count,stock,0,0.012804216762095786,0.017241379310344827,0.11242894998720879,0.13016955922881585,-0.003121213366799428,-0.004010473008905327,0.0016278372993241764,0.0008550816378723331,-0.0014371043951097102,0.0029697384564652766,0.4993000337186402,0.5007728762431889,0.4997975751644343,0.4998040135716067,0.4995148214947816,0.5008325356943447,0.49996549163090204,0.4991157863813681,0.003121213366799428,0.004010473008905327,2,0.0006999662813598206,0.004521145929519069
stock_row_level,stock_signal_credit_flag,stock,0,0.012804216762095786,0.017241379310344827,0.11242894998720879,0.13016955922881585,-0.003121213366799428,-0.004010473008905327,0.0016278372993241764,0.0008550816378723331,-0.0014371043951097102,0.0029697384564652766,0.4993000337186402,0.5007728762431889,0.4997975751644343,0.4998040135716067,0.4995148214947816,0.5008325356943447,0.49996549163090204,0.4991157863813681,0.003121213366799428,0.004010473008905327,2,0.0006999662813598206,0.004521145929519069
stock_row_level,stock_signal_earnings_guidance_count,stock,0,0.03349153965458934,0.08166425769151353,0.1799162483661955,0.2738525272974903,0.03690182255907019,0.02720326850468846,-0.019228806909471603,-0.019562549204017593,0.00509289405520901,-0.00013611038610373684,0.5052855967633251,0.5078850267944223,0.5036996834048564,0.5036346787369554,0.5048384961276947,0.5074249944933639,0.4998700841552667,0.5011934407301893,0.03690182255907019,0.02720326850468846,2,0.005285596763325073,0.04747301608572033
