scope,feature,feature_family,is_provenance_like,train_nonzero_rate,test_nonzero_rate,train_std,test_std,fwd_20d_realized_vol_train_spearman,fwd_20d_realized_vol_test_spearman,fwd_20d_max_drawdown_train_spearman,fwd_20d_max_drawdown_test_spearman,fwd_5d_return_train_spearman,fwd_5d_return_test_spearman,fwd_20d_high_vol_flag_train_auc,fwd_20d_high_vol_flag_test_auc,fwd_20d_drawdown_flag_train_auc,fwd_20d_drawdown_flag_test_auc,fwd_20d_risk_flag_train_auc,fwd_20d_risk_flag_test_auc,fwd_5d_negative_return_flag_train_auc,fwd_5d_negative_return_flag_test_auc,best_abs_train_spearman,best_abs_test_spearman,stable_continuous_target_signs,best_train_auc_edge,train_only_screen_score
stock_row_level,stock_signal_earnings_guidance_flag,stock,0,0.03349153965458934,0.08166425769151353,0.1799162483661955,0.2738525272974903,0.03690182255907019,0.02720326850468846,-0.019228806909471603,-0.019562549204017593,0.00509289405520901,-0.00013611038610373684,0.5052855967633251,0.5078850267944223,0.5036996834048564,0.5036346787369554,0.5048384961276947,0.5074249944933639,0.4998700841552667,0.5011934407301893,0.03690182255907019,0.02720326850468846,2,0.005285596763325073,0.04747301608572033
stock_row_level,stock_signal_energy_count,stock,0,0.005002740428906277,0.008982035928143712,0.07055290934556611,0.09434701351252006,0.013123025383828153,0.016719766073752387,-0.014644975638035167,0.0080897491686848,-0.006503466770507159,0.017472346333798634,0.5012048665138432,0.5021863574621406,0.5015158299174646,0.4995513756497585,0.501295161929683,0.5015889663842732,0.500309771135983,0.49900318877115313,0.014644975638035167,0.017472346333798634,1,0.0015158299174645729,0.017676635472964313
stock_row_level,stock_signal_energy_flag,stock,0,0.005002740428906277,0.008982035928143712,0.07055290934556611,0.09434701351252006,0.013123025383828153,0.016719766073752387,-0.014644975638035167,0.0080897491686848,-0.006503466770507159,0.017472346333798634,0.5012048665138432,0.5021863574621406,0.5015158299174646,0.4995513756497585,0.501295161929683,0.5015889663842732,0.500309771135983,0.49900318877115313,0.014644975638035167,0.017472346333798634,1,0.0015158299174645729,0.017676635472964313
stock_row_level,stock_signal_housing_count,stock,0,0.005014401828507458,0.005471814990708239,0.07063467705592877,0.07376906012288978,-0.005241907793186837,0.002311683608983461,0.004231493351746317,0.004374105116840498,0.002835305453842004,-0.0012495654714360094,0.49961117879831385,0.5010208688742162,0.49939350441577895,0.4996506811301877,0.4996413381946109,0.5007974103076911,0.4998488647645607,0.4996946158102929,0.005241907793186837,0.004374105116840498,1,0.0006064955842210451,0.006454898961628927
stock_row_level,stock_signal_housing_flag,stock,0,0.005014401828507458,0.005471814990708239,0.07063467705592877,0.07376906012288978,-0.005241907793186837,0.002311683608983461,0.004231493351746317,0.004374105116840498,0.002835305453842004,-0.0012495654714360094,0.49961117879831385,0.5010208688742162,0.49939350441577895,0.4996506811301877,0.4996413381946109,0.5007974103076911,0.4998488647645607,0.4996946158102929,0.005241907793186837,0.004374105116840498,1,0.0006064955842210451,0.006454898961628927
stock_row_level,stock_signal_inflation_count,stock,0,0.0029270112998962135,0.010117695643196365,0.054022624008377394,0.1000766100448429,-0.01873355183720862,0.03009388625239267,0.01411892542469223,-0.008444928168090384,0.003962191941230875,0.00830730871758911,0.4990126229289977,0.5030920168254512,0.49929248999225684,0.5013428644403377,0.49930842600222103,0.5038190168111564,0.49975399599392195,0.49935729267009626,0.01873355183720862,0.03009388625239267,1,0.0009873770710023266,0.020708305979213273
stock_row_level,stock_signal_inflation_flag,stock,0,0.0029270112998962135,0.010117695643196365,0.054022624008377394,0.1000766100448429,-0.01873355183720862,0.03009388625239267,0.01411892542469223,-0.008444928168090384,0.003962191941230875,0.00830730871758911,0.4990126229289977,0.5030920168254512,0.49929248999225684,0.5013428644403377,0.49930842600222103,0.5038190168111564,0.49975399599392195,0.49935729267009626,0.01873355183720862,0.03009388625239267,1,0.0009873770710023266,0.020708305979213273
stock_row_level,stock_signal_labor_growth_count,stock,0,0.023742609588002752,0.046252322940326246,0.15224617590582218,0.21003105856739115,0.020016563423895104,0.024246824538439356,-0.014562752355442264,-0.012970943624647279,0.002020740935680533,0.00487492618671957,0.5016475523079913,0.5056358394138945,0.5013054925640079,0.5024481553484238,0.5019242549622737,0.506794704189361,0.5001614925856642,0.4997206622806119,0.020016563423895104,0.024246824538439356,3,0.0019242549622736638,0.02386507334844243
stock_row_level,stock_signal_labor_growth_flag,stock,0,0.023742609588002752,0.046252322940326246,0.15224617590582218,0.21003105856739115,0.020016563423895104,0.024246824538439356,-0.014562752355442264,-0.012970943624647279,0.002020740935680533,0.00487492618671957,0.5016475523079913,0.5056358394138945,0.5013054925640079,0.5024481553484238,0.5019242549622737,0.506794704189361,0.5001614925856642,0.4997206622806119,0.020016563423895104,0.024246824538439356,3,0.0019242549622736638,0.02386507334844243
stock_row_level,stock_signal_legal_regulatory_count,stock,0,0.02506034774293611,0.027049349576708653,0.15630843455777416,0.16222725499799456,-0.0037267419689130323,-0.043482176930861316,0.001992150725256078,0.024591703276429802,-0.004905903629926628,-0.008603618905401313,0.4984679207733378,0.4950919724648843,0.4983124390715271,0.4954537976664706,0.4982938150036136,0.49532429879117446,0.5007960906667323,0.500632416839171,0.004905903629926628,0.043482176930861316,3,0.0017061849963864173,0.008318273622699462
stock_row_level,stock_signal_legal_regulatory_flag,stock,0,0.02506034774293611,0.027049349576708653,0.15630843455777416,0.16222725499799456,-0.0037267419689130323,-0.043482176930861316,0.001992150725256078,0.024591703276429802,-0.004905903629926628,-0.008603618905401313,0.4984679207733378,0.4950919724648843,0.4983124390715271,0.4954537976664706,0.4982938150036136,0.49532429879117446,0.5007960906667323,0.500632416839171,0.004905903629926628,0.043482176930861316,3,0.0017061849963864173,0.008318273622699462
stock_row_level,stock_signal_macro_rates_count,stock,0,0.012769232563292246,0.008569068759033656,0.1122772428545751,0.09217179514165734,-0.005790350001683149,0.019422564451738154,0.005103010769396785,0.00550455252572414,0.002446715638344323,0.010695640041233445,0.4984215629193204,0.5024016341750395,0.4999452835970648,0.4999520969480955,0.49914951370465516,0.5021473136762888,0.49971192003640896,0.4991940111905884,0.005790350001683149,0.019422564451738154,2,0.0015784370806796177,0.008947224163042385
stock_row_level,stock_signal_macro_rates_flag,stock,0,0.012769232563292246,0.008569068759033656,0.1122772428545751,0.09217179514165734,-0.005790350001683149,0.019422564451738154,0.005103010769396785,0.00550455252572414,0.002446715638344323,0.010695640041233445,0.4984215629193204,0.5024016341750395,0.4999452835970648,0.4999520969480955,0.49914951370465516,0.5021473136762888,0.49971192003640896,0.4991940111905884,0.005790350001683149,0.019422564451738154,2,0.0015784370806796177,0.008947224163042385
stock_row_level,stock_signal_margin_pressure_count,stock,0,0.009935512460205473,0.021887259962832955,0.0991806334540812,0.14631543942506386,0.03018825348344598,0.0761790953086277,-0.013061941787860578,-0.04886308147843156,0.00809528781910323,-0.0014586106438266029,0.5015234889591865,0.5080084046212621,0.501150332874841,0.5056297288260508,0.5012852517207917,0.5080626483224334,0.4997092549953144,0.5010531740826518,0.03018825348344598,0.0761790953086277,2,0.0015234889591865253,0.033235231401819026
stock_row_level,stock_signal_margin_pressure_flag,stock,0,0.009935512460205473,0.021887259962832955,0.0991806334540812,0.14631543942506386,0.03018825348344598,0.0761790953086277,-0.013061941787860578,-0.04886308147843156,0.00809528781910323,-0.0014586106438266029,0.5015234889591865,0.5080084046212621,0.501150332874841,0.5056297288260508,0.5012852517207917,0.5080626483224334,0.4997092549953144,0.5010531740826518,0.03018825348344598,0.0761790953086277,2,0.0015234889591865253,0.033235231401819026
stock_row_level,stock_signal_market_volatility_count,stock,0,0.0012477697573262743,0.0011356597150526534,0.035301739729885685,0.03368040961841422,-0.010450670355811738,0.02361347748044548,0.003843726178799756,0.015385295216099605,-0.0026423052842019833,0.02418135423407814,0.4996656852403023,0.5004925089291636,0.49994555230356147,0.4995180462212173,0.499738475354562,0.5004580478480944,0.5000325974596901,0.499526936320223,0.010450670355811738,0.02418135423407814,1,0.00033431475969769586,0.01111929987520713
stock_row_level,stock_signal_market_volatility_flag,stock,0,0.0012477697573262743,0.0011356597150526534,0.035301739729885685,0.03368040961841422,-0.010450670355811738,0.02361347748044548,0.003843726178799756,0.015385295216099605,-0.0026423052842019833,0.02418135423407814,0.4996656852403023,0.5004925089291636,0.49994555230356147,0.4995180462212173,0.499738475354562,0.5004580478480944,0.5000325974596901,0.499526936320223,0.010450670355811738,0.02418135423407814,1,0.00033431475969769586,0.01111929987520713
stock_row_level,stock_signal_mna_count,stock,0,0.013748790129791378,0.018480280817674995,0.1164463863748565,0.1346802139832593,-0.00255948228280246,0.01438565545247921,7.46323339592843e-05,-0.018165035516147128,-0.0004961592832394157,-0.00021644623335523056,0.4997275863690383,0.5019862230581535,0.5002873204955567,0.5027353816208899,0.5003173852037649,0.5031444996205726,0.499934760833803,0.5010248218592227,0.00255948228280246,0.018165035516147128,1,0.0003173852037648972,0.0031942526903322543
stock_row_level,stock_signal_mna_flag,stock,0,0.013748790129791378,0.018480280817674995,0.1164463863748565,0.1346802139832593,-0.00255948228280246,0.01438565545247921,7.46323339592843e-05,-0.018165035516147128,-0.0004961592832394157,-0.00021644623335523056,0.4997275863690383,0.5019862230581535,0.5002873204955567,0.5027353816208899,0.5003173852037649,0.5031444996205726,0.499934760833803,0.5010248218592227,0.00255948228280246,0.018165035516147128,1,0.0003173852037648972,0.0031942526903322543
stock_row_level,stock_signal_supply_chain_count,stock,0,0.005492519212155843,0.02384885401610572,0.07390772249818109,0.15257813138919882,0.008292996849920313,0.04952958106527036,-0.0034893125795660397,-0.02448377361530436,-0.0005733983423327378,-0.002233750335407292,0.5010027288787435,0.507450634473407,0.5005673801136737,0.5024862430756619,0.5006910170699825,0.5082900028758911,0.5001603335956023,0.4997848817746442,0.008292996849920313,0.04952958106527036,3,0.0010027288787435307,0.010298454607407375
stock_row_level,stock_signal_supply_chain_flag,stock,0,0.005492519212155843,0.02384885401610572,0.07390772249818109,0.15257813138919882,0.008292996849920313,0.04952958106527036,-0.0034893125795660397,-0.02448377361530436,-0.0005733983423327378,-0.002233750335407292,0.5010027288787435,0.507450634473407,0.5005673801136737,0.5024862430756619,0.5006910170699825,0.5082900028758911,0.5001603335956023,0.4997848817746442,0.008292996849920313,0.04952958106527036,3,0.0010027288787435307,0.010298454607407375
stock_row_level,stock_text_avg_action_relevance,stock,0,0.12439214954578849,0.12574850299401197,0.19250009935660434,0.22677777477060382,0.002072635432517436,0.009745053496945997,-0.0022752618955649844,-0.005180537428130371,-0.001935497297976595,0.0028473974569226245,0.5002432098401356,0.5047008764837597,0.5010948020119982,0.5018207427256175,0.5004959026386585,0.5043851849900441,0.500839120143151,0.5013970515395599,0.0022752618955649844,0.009745053496945997,2,0.001094802011998186,0.004464865919561356
stock_row_level,stock_text_avg_age_days,stock,0,0.12439214954578849,0.12574850299401197,67.62064370625215,63.12970347614958,-0.0001577083919756142,0.008488893163055341,-0.000757016149653214,-0.00446458064881114,-0.0019389830752964778,0.0022739395144194914,0.4998927824815631,0.5043273093247405,0.5005631112703827,0.5016979018036511,0.5000849486931197,0.5036399596643477,0.5007452682196747,0.5016779264276882,0.0019389830752964778,0.008488893163055341,1,0.0007452682196746885,0.003429519514645855
stock_row_level,stock_text_avg_final_score,stock,0,0.12439214954578849,0.12574850299401197,0.29624073248123656,0.29848276977453725,-0.0006249567953664838,0.0060302060809422535,-0.001102671393500047,-0.004983872325344703,-0.002906693137949178,0.00285559363385094,0.49961038283237574,0.5032904450537861,0.5006991416679004,0.5019435623099214,0.49977633761426105,0.503247703311958,0.5010141168573548,0.5014303568622629,0.002906693137949178,0.0060302060809422535,1,0.001014116857354752,0.0049349268526586824
stock_row_level,stock_text_avg_risk_intensity,stock,0,0.06557204995743589,0.07195952921742721,0.15620827440424268,0.13521204197274198,0.010144826255121425,-0.008313325077923196,-0.005628668285267278,0.01030078300376835,-0.0026884825776582176,-0.0015426330484622952,0.5015846086270583,0.501670026055435,0.5009699390709867,0.4975706858074033,0.5014446094996952,0.5017123854674568,0.5007168012003489,0.5006911494947839,0.010144826255121425,0.01030078300376835,1,0.001584608627058337,0.013314043509238099
stock_row_level,stock_text_avg_sentiment_proxy,stock,0,0.06716966170279758,0.08207722486062358,0.17137648264183852,0.2035685455823756,0.02507644003200201,0.08030158437343185,-0.01827680932951441,-0.054361419872646165,0.003798046522983751,-0.0031925636656825293,0.5065044414543974,0.5187671217392583,0.5058735044577857,0.511726560417911,0.5059223254257844,0.5207032596358815,0.4995380966924829,0.5021148879916378,0.02507644003200201,0.08030158437343185,2,0.006504441454397436,0.03808532294079688
stock_row_level,stock_text_avg_uncertainty,stock,0,0.0433220995183842,0.0340697914515796,0.14481878543960708,0.09513705687502216,0.009818472010472737,0.010902003792807004,-0.002632917856065206,0.003464576460498422,-0.001963758335223539,0.00539949074250547,0.5021381240657073,0.5024860258882298,0.5007305708997118,0.49852812805328606,0.5013701078463607,0.5007903898039784,0.5007254522826945,0.49904757451852466,0.009818472010472737,0.010902003792807004,1,0.0021381240657073475,0.014094720141887432
stock_row_level,stock_text_doc_count,stock,1,0.12439214954578849,0.12574850299401197,0.3300283967738439,0.33156570538700525,-0.0008194694247797279,0.005536521701661554,-0.0008588095420406006,-0.003287981636438327,-0.002476010767513833,0.0024619631470187997,0.4996317168952795,0.5033410758162611,0.5006267997868676,0.5013662931935631,0.49985756076796617,0.5029750013354964,0.5009210312334399,0.5015540348971463,0.002476010767513833,0.005536521701661554,1,0.0009210312334398951,0.004318073234393623
stock_row_level,stock_text_has_evidence,stock,1,0.12439214954578849,0.12574850299401197,0.3300283967738439,0.33156570538700525,-0.0008194694247797279,0.005536521701661554,-0.0008588095420406006,-0.003287981636438327,-0.002476010767513833,0.0024619631470187997,0.4996317168952795,0.5033410758162611,0.5006267997868676,0.5013662931935631,0.49985756076796617,0.5029750013354964,0.5009210312334399,0.5015540348971463,0.002476010767513833,0.005536521701661554,1,0.0009210312334398951,0.004318073234393623
stock_row_level,stock_text_max_event_severity,stock,0,0.12439214954578849,0.12574850299401197,0.20341990679601407,0.23375339216273136,0.00018156526875300364,0.006361510169615204,-0.0012248671093678702,-0.003534767556355745,-0.0022925171670107897,0.0025809382128002376,0.499961787470312,0.5036386755043721,0.5007710520229803,0.501339471752029,0.5001301910834921,0.5032572850417809,0.5009304383832704,0.5014698962581897,0.0022925171670107897,0.006361510169615204,2,0.0009304383832704488,0.004153393933551687
stock_row_level,stock_text_unique_doc_count,stock,1,0.12439214954578849,0.12574850299401197,0.3300283967738439,0.33156570538700525,-0.0008194694247797279,0.005536521701661554,-0.0008588095420406006,-0.003287981636438327,-0.002476010767513833,0.0024619631470187997,0.4996317168952795,0.5033410758162611,0.5006267997868676,0.5013662931935631,0.49985756076796617,0.5029750013354964,0.5009210312334399,0.5015540348971463,0.002476010767513833,0.005536521701661554,1,0.0009210312334398951,0.004318073234393623
