ticker,company,source_type,url,coverage_note,has_dates,has_full_text,needs_js,notes,canonical_url,is_new_vs_previous,http_status,final_url,content_type,title_hint,fetch_error,vendor_profile,q4_years_2010_2023,q4_has_train,q4_has_oos,q4_year_endpoint_status,q4_error,likely_value,review_note
AAPL,Apple Inc.,company_news_archive,https://www.apple.com/newsroom/archive/,Official Apple Newsroom archive; paginated archive includes 2010-era dated press releases and OOS-period releases.,yes,yes,no,Primary Apple source for dated full-text company/product releases.,https://www.apple.com/newsroom/archive/,no,200,https://www.apple.com/newsroom/archive/,text/html;charset=utf-8,All Topics Archive - Apple,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
AAPL,Apple Inc.,ir_home_earnings_hub,https://investor.apple.com/investor-relations/default.aspx,Official Apple IR hub with current quarterly-result press releases and webcasts; use with dated pages surfaced from the hub.,yes,yes,yes,Good for current/OOS style earnings links; combine with Newsroom and SEC filings for older history.,https://investor.apple.com/investor-relations/default.aspx,no,200,https://investor.apple.com/investor-relations/default.aspx,text/html; charset=utf-8,Investor Relations - Apple,,q4_or_q4_like,,no,no,200,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
AAPL,Apple Inc.,product_news_archive,https://www.apple.com/newsroom/archive/iphone/,Official Apple iPhone archive with dated product/company releases; useful for major product news around Train/OOS dates.,yes,yes,no,Use as supplemental Apple product-news source; not a financial-results archive.,https://www.apple.com/newsroom/archive/iphone/,yes,200,https://www.apple.com/newsroom/archive/iphone/,text/html;charset=utf-8,iPhone Archive - Apple,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
AAPL,Apple Inc.,sec_filings_archive,https://investor.apple.com/investor-relations/sec-filings/,Official Apple SEC filings archive with dated annual and quarterly filings; useful back before 2010 and through OOS.,yes,yes,yes,Full filing documents; use accession/detail pages for stable URLs.,https://investor.apple.com/investor-relations/sec-filings/,yes,403,https://investor.apple.com/investor-relations/sec-filings/,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,,no,no,200,,medium_duplicate_sec,"Official filings hub, but SEC EDGAR is already cleaner for PIT filing ingestion."
AMGN,Amgen Inc.,annual_reports,https://investors.amgen.com/financials/annual-reports/,Official Amgen annual-report archive with dated reports and related earnings materials.,yes,yes,yes,Use for annual full text and to fill older Train-period coverage.,https://investors.amgen.com/financials/annual-reports/,yes,,,,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",fetch_problem,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
AMGN,Amgen Inc.,investor_presentations,https://investors.amgen.com/news-and-events/presentations/,Official Amgen presentation archive with dated earnings and investor presentations.,yes,yes,yes,PDF presentation text is useful for earnings-event context.,https://investors.amgen.com/news-and-events/presentations/,yes,,,,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",fetch_problem,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
AMGN,Amgen Inc.,ir_press_releases,https://investors.amgen.com/news-and-events/press-releases/,Official Amgen IR press-release archive with dated release pages; visible archive currently emphasizes 2022 onward.,yes,yes,yes,Good for OOS and recent training years; check older releases via detail search/SEC if needed.,https://investors.amgen.com/news-and-events/press-releases/,no,,,,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",fetch_problem,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
AMGN,Amgen Inc.,quarterly_earnings,https://investors.amgen.com/financials/quarterly-earnings/,"Official Amgen quarterly earnings page with dated earnings releases, presentations and webcast links.",yes,yes,yes,Best Amgen source for earnings releases/presentations around split dates.,https://investors.amgen.com/financials/quarterly-earnings/,no,,,,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",fetch_problem,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
AMZN,Amazon.com Inc.,annual_reports_shareholder_letters,https://ir.aboutamazon.com/annual-reports-proxies-and-shareholder-letters/default.aspx,"Official Amazon archive for annual reports, proxies and shareholder letters; useful back through 2010-era filings.",yes,yes,yes,Full annual reports and letters; good long-history supplement.,https://ir.aboutamazon.com/annual-reports-proxies-and-shareholder-letters/default.aspx,yes,403,https://ir.aboutamazon.com/annual-reports-proxies-and-shareholder-letters/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
AMZN,Amazon.com Inc.,investor_events,https://ir.aboutamazon.com/events/default.aspx,Official Amazon IR events page with dated events and webcasts/presentations.,yes,yes,yes,Use event dates to align with split; includes earnings calls and investor events.,https://ir.aboutamazon.com/events/default.aspx,yes,403,https://ir.aboutamazon.com/events/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
AMZN,Amazon.com Inc.,ir_press_releases,https://ir.aboutamazon.com/news-release/default.aspx,Official Amazon IR news-release archive with dated full release pages.,yes,yes,yes,Primary official source for Amazon financial/company releases.,https://ir.aboutamazon.com/news-release/default.aspx,no,403,https://ir.aboutamazon.com/news-release/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
AMZN,Amazon.com Inc.,quarterly_results,https://ir.aboutamazon.com/quarterly-results/default.aspx,Official Amazon quarterly results archive; includes dated earnings releases and financial materials.,yes,yes,yes,Best Amazon source for earnings releases within Train and OOS windows.,https://ir.aboutamazon.com/quarterly-results/default.aspx,no,403,https://ir.aboutamazon.com/quarterly-results/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
AXP,American Express Company,annual_reports_proxy,https://ir.americanexpress.com/financials/annual-reports-and-proxy-statements/default.aspx,Official AXP annual reports and proxy statements; visible archive covers 2014 onward and likely more through filters.,yes,yes,yes,Good for annual full-text reporting; use SEC page for earlier 2010-2013 annual/quarterly coverage if annual page is incomplete.,https://ir.americanexpress.com/financials/annual-reports-and-proxy-statements/default.aspx,yes,200,https://ir.americanexpress.com/financials/annual-reports-and-proxy-statements/default.aspx,text/html; charset=utf-8,American Express Company - Financials - Annual Reports &amp; Proxy Statements,,q4_or_q4_like,2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
AXP,American Express Company,earnings_sec_filings,https://ir.americanexpress.com/financials/earnings-and-sec-filings/default.aspx,Official AXP earnings and SEC filings page with date/type filters and full filing documents.,yes,yes,yes,Use filings and earnings release details for Train/OOS coverage.,https://ir.americanexpress.com/financials/earnings-and-sec-filings/default.aspx,yes,200,https://ir.americanexpress.com/financials/earnings-and-sec-filings/default.aspx,text/html; charset=utf-8,American Express Company - Financials - Earnings &amp; SEC Filings,,q4_or_q4_like,2018|2019|2020|2021|2022|2023,yes,yes,200,,medium_duplicate_sec,"Official filings hub, but SEC EDGAR is already cleaner for PIT filing ingestion."
AXP,American Express Company,investor_events,https://ir.americanexpress.com/events/default.aspx,"Official AXP events archive with dated earnings calls, investor days and presentation links.",yes,yes,yes,Past events include older investor days and earnings-call materials.,https://ir.americanexpress.com/events/default.aspx,yes,200,https://ir.americanexpress.com/events/default.aspx,text/html; charset=utf-8,American Express Company - Events,,q4_or_q4_like,2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
AXP,American Express Company,ir_news_archive,https://ir.americanexpress.com/news/investor-relations-news/default.aspx,Official American Express IR news archive with dated full release pages.,yes,yes,yes,Primary official news/earnings-release archive.,https://ir.americanexpress.com/news/investor-relations-news/default.aspx,yes,200,https://ir.americanexpress.com/news/investor-relations-news/default.aspx,text/html; charset=utf-8,American Express Company - News - Investor Relations News,,q4_or_q4_like,2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
BA,The Boeing Company,company_newsroom_archive,https://boeing.mediaroom.com/news-releases-statements,Official Boeing MediaRoom news-release archive with dated release pages and older paginated history.,yes,yes,no,Best Boeing source for long-history press releases.,https://boeing.mediaroom.com/news-releases-statements,no,200,https://boeing.mediaroom.com/news-releases-statements,text/html; charset=UTF-8,News Releases | Boeing Newsroom,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
BA,The Boeing Company,events_presentations,https://investors.boeing.com/investors/events-presentations/,Official Boeing IR events and presentations archive with dated investor-event materials.,yes,yes,yes,Use for presentations/transcripts; may need JS for archive filtering.,https://investors.boeing.com/investors/events-presentations/,yes,200,https://investors.boeing.com/investors/events-presentations/,text/html; charset=utf-8,Boeing Company - Investors - Events &amp; Presentations,,q4_or_q4_like,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
BA,The Boeing Company,financial_reports_archive,https://investors.boeing.com/investors/reports/,Official Boeing financial reports archive for annual reports and quarterly earnings materials.,yes,yes,yes,Useful for full annual/quarterly documents in the Train/OOS windows.,https://investors.boeing.com/investors/reports/,yes,200,https://investors.boeing.com/investors/reports/,text/html; charset=utf-8,Boeing Company - Investors - Reports,,q4_or_q4_like,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
BA,The Boeing Company,ir_news_archive,https://investors.boeing.com/investors/news/default.aspx,Official Boeing IR news archive with dated releases; Q4/IR provider year filters may require JS.,yes,yes,yes,Use for investor/financial press releases; detail pages carry dates/full text.,https://investors.boeing.com/investors/news/default.aspx,no,200,https://investors.boeing.com/investors/news/default.aspx,text/html; charset=utf-8,Boeing Company - Investors - News,,q4_or_q4_like,2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CAT,Caterpillar Inc.,company_press_release_archive,https://www.caterpillar.com/en/news/corporate-press-releases/h.html,Official Caterpillar corporate press-release archive with dated release pages; includes older historical pages.,yes,yes,no,Primary long-history company-news source.,https://www.caterpillar.com/en/news/corporate-press-releases/h.html,yes,403,https://www.caterpillar.com/en/news/corporate-press-releases/h.html,text/html,Access Denied,,fetch_problem,,no,no,403,,low_blocked_unless_feed,Blocked top page; useful only if alternate feed/API works.
CAT,Caterpillar Inc.,events_presentations,https://investors.caterpillar.com/events-presentations/default.aspx,Official Caterpillar events and presentations archive with year selector and dated presentation materials.,yes,yes,yes,Use presentation PDFs and event dates; Q4 archive filtering may require JS.,https://investors.caterpillar.com/events-presentations/default.aspx,yes,403,https://investors.caterpillar.com/events-presentations/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CAT,Caterpillar Inc.,ir_news_releases,https://investors.caterpillar.com/news/default.aspx,Official Caterpillar IR news area with dated release details.,yes,yes,yes,Use for investor/earnings news; detail pages are full text.,https://investors.caterpillar.com/news/default.aspx,no,403,https://www.caterpillar.com/en/news/,text/html,Access Denied,,q4_or_q4_like,2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CAT,Caterpillar Inc.,quarterly_results,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,Official Caterpillar quarterly results archive with dated earnings releases and materials.,yes,yes,yes,Best CAT source for earnings releases in Train/OOS windows.,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,no,403,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CRM,Salesforce Inc.,company_earnings_archive,https://www.salesforce.com/news/topics/earnings/,Official Salesforce News earnings-topic archive with dated earnings releases and related posts.,yes,yes,no,Useful direct earnings release feed on company domain.,https://www.salesforce.com/news/topics/earnings/,yes,200,https://www.salesforce.com/news/topics/earnings/?bc=OTH,text/html; charset=UTF-8,Earnings Archives - Salesforce,,wordpress,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
CRM,Salesforce Inc.,company_press_releases,https://www.salesforce.com/news/content-types/press-releases/,Official Salesforce News press-release archive with dated full-text company releases.,yes,yes,no,Primary Salesforce company-news source.,https://www.salesforce.com/news/content-types/press-releases/,yes,200,https://www.salesforce.com/news/content-types/press-releases/?bc=OTH,text/html; charset=UTF-8,Press Releases Archives - Salesforce,,wordpress,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
CRM,Salesforce Inc.,events_presentations,https://investor.salesforce.com/events-and-presentations/default.aspx,Official Salesforce IR events and presentations archive.,yes,yes,yes,Use for investor presentations/webcasts; filter by event date.,https://investor.salesforce.com/events-and-presentations/default.aspx,yes,403,https://investor.salesforce.com/events-and-presentations/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CRM,Salesforce Inc.,quarterly_results,https://investor.salesforce.com/financials/quarterly-results/,Official Salesforce IR quarterly results archive with dated earnings releases and materials.,yes,yes,yes,Best official earnings/results source; Q4/IR page may require JS for older years.,https://investor.salesforce.com/financials/quarterly-results/,yes,403,https://investor.salesforce.com/financials/quarterly-results/,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CSCO,Cisco Systems Inc.,company_press_releases,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,Official Cisco newsroom press-release archive with dated full release pages.,yes,yes,no,Primary Cisco company-news source.,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,no,200,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,text/html;charset=utf-8,Press Releases,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
CSCO,Cisco Systems Inc.,earnings_acquisitions_news,https://newsroom.cisco.com/earningsandacquisitions,Official Cisco newsroom page focused on earnings and acquisitions releases.,yes,yes,no,Useful topical feed for earnings/acquisition events.,https://newsroom.cisco.com/earningsandacquisitions,yes,200,https://newsroom.cisco.com/c/r/newsroom/en/us/press-room/earnings-and-acquisitions.html,text/html;charset=utf-8,Earnings and Acquisitions,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
CSCO,Cisco Systems Inc.,events_presentations,https://investor.cisco.com/events-and-presentations/default.aspx,Official Cisco IR events and presentations archive with dated materials.,yes,yes,yes,Use for investor events and earnings-call context.,https://investor.cisco.com/events-and-presentations/default.aspx,yes,403,https://investor.cisco.com/events-and-presentations/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CSCO,Cisco Systems Inc.,quarterly_results,https://investor.cisco.com/financials/quarterly-results/default.aspx,"Official Cisco IR quarterly results archive with dated earnings releases, slides and prepared remarks.",yes,yes,yes,Best Cisco source for financial-result releases in Train/OOS windows.,https://investor.cisco.com/financials/quarterly-results/default.aspx,no,403,https://investor.cisco.com/financials/quarterly-results/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
CVX,Chevron Corporation,company_newsroom_archive,https://www.chevron.com/newsroom/archive,Official Chevron newsroom archive with dated company releases and articles.,yes,yes,no,Primary company-domain news source.,https://www.chevron.com/newsroom/archive,yes,403,https://www.chevron.com/newsroom/archive,text/html,Service unavailable,,fetch_problem,,no,no,403,,low_blocked_unless_feed,Blocked top page; useful only if alternate feed/API works.
CVX,Chevron Corporation,events_presentations,https://www.chevron.com/investors/events-presentations,Official Chevron investors events and presentations page with dated materials.,yes,yes,no,Use presentation and event dates; official company-domain page.,https://www.chevron.com/investors/events-presentations,yes,403,https://www.chevron.com/investors/events-presentations,text/html,Service unavailable,,fetch_problem,,no,no,403,,low_blocked_unless_feed,Blocked top page; useful only if alternate feed/API works.
CVX,Chevron Corporation,ir_press_releases,https://chevroncorp.gcs-web.com/news-releases,Official Chevron IR provider news-release archive with year filters; visible history reaches at least 2012.,yes,yes,yes,Primary investor/financial release source; use SEC/annual docs for 2010-2011 gaps if present.,https://chevroncorp.gcs-web.com/news-releases,no,,,,,"ReadTimeout: HTTPSConnectionPool(host='chevroncorp.gcs-web.com', port=443): Read timed out. (read timeout=8)",gcs_web,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='chevroncorp.gcs-web.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
CVX,Chevron Corporation,quarterly_results,https://chevroncorp.gcs-web.com/financial-information/quarterly-results,Official Chevron quarterly results archive with earnings releases and supplemental materials.,yes,yes,yes,Best source for earnings releases around Train/OOS split.,https://chevroncorp.gcs-web.com/financial-information/quarterly-results,yes,,,,,"ReadTimeout: HTTPSConnectionPool(host='chevroncorp.gcs-web.com', port=443): Read timed out. (read timeout=8)",gcs_web,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='chevroncorp.gcs-web.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
DIS,The Walt Disney Company,company_press_releases_archive,https://thewaltdisneycompany.com/press-releases/,Official Disney corporate press-release archive with dated full release pages.,yes,yes,no,Primary Disney company-news source.,https://thewaltdisneycompany.com/press-releases/,yes,200,https://thewaltdisneycompany.com/press-releases/,text/html; charset=UTF-8,Press Release Archives | The Walt Disney Company,,q4_or_q4_like,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
