ticker,company,source_type,url,coverage_note,has_dates,has_full_text,needs_js,notes,canonical_url,is_new_vs_previous,http_status,final_url,content_type,title_hint,fetch_error,vendor_profile,q4_years_2010_2023,q4_has_train,q4_has_oos,q4_year_endpoint_status,q4_error,likely_value,review_note
DIS,The Walt Disney Company,events_presentations,https://investors.thewaltdisneycompany.com/events-and-presentations/default.aspx,Official Disney IR events and presentations archive with dated materials.,yes,yes,yes,Use for presentations/webcasts; filter by event date.,https://investors.thewaltdisneycompany.com/events-and-presentations/default.aspx,yes,403,https://investors.thewaltdisneycompany.com/events-and-presentations/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
DIS,The Walt Disney Company,ir_news_archive,https://investors.thewaltdisneycompany.com/news/default.aspx,Official Disney IR news archive with dated investor releases.,yes,yes,yes,Use for earnings/dividend/investor-specific releases; Q4 page may require JS for archive filters.,https://investors.thewaltdisneycompany.com/news/default.aspx,yes,200,https://investors.thewaltdisneycompany.com/news/default.aspx,text/html; charset=utf-8,The Walt Disney Company - News,,q4_or_q4_like,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
DIS,The Walt Disney Company,quarterly_results,https://investors.thewaltdisneycompany.com/financials/quarterly-results/default.aspx,Official Disney quarterly results archive with earnings releases and financial materials.,yes,yes,yes,Best Disney earnings-results source.,https://investors.thewaltdisneycompany.com/financials/quarterly-results/default.aspx,yes,403,https://investors.thewaltdisneycompany.com/financials/quarterly-results/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
GS,The Goldman Sachs Group Inc.,annual_reports,https://www.goldmansachs.com/investor-relations/financials/annual-reports,Official Goldman Sachs annual reports archive with full annual-report documents.,yes,yes,no,Long-history annual-report source; useful for 2010-era coverage.,https://www.goldmansachs.com/investor-relations/financials/annual-reports,yes,200,https://www.goldmansachs.com/investor-relations/financials/annual-reports,text/html; charset=UTF-8,Annual Reports | Goldman Sachs,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
GS,The Goldman Sachs Group Inc.,investor_presentations,https://www.goldmansachs.com/investor-relations/presentations,Official Goldman Sachs investor presentations archive with dated materials.,yes,yes,no,Use for investor day/conference materials and earnings context.,https://www.goldmansachs.com/investor-relations/presentations,yes,200,https://www.goldmansachs.com/investor-relations/presentations,text/html; charset=UTF-8,Presentations | Goldman Sachs,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
GS,The Goldman Sachs Group Inc.,pressroom_archive,https://www.goldmansachs.com/pressroom,Official Goldman Sachs pressroom archive with dated releases and statements.,yes,yes,no,Primary company-news source.,https://www.goldmansachs.com/pressroom,no,200,https://www.goldmansachs.com/pressroom,text/html; charset=UTF-8,Pressroom | Goldman Sachs,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
GS,The Goldman Sachs Group Inc.,quarterly_earnings_releases,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,Official Goldman Sachs quarterly earnings releases archive with dated full results releases.,yes,yes,no,Best GS earnings release source for Train/OOS windows.,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,no,200,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,text/html; charset=UTF-8,Quarterly Earnings Releases | Goldman Sachs,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
HD,The Home Depot Inc.,annual_reports_archive,https://ir.homedepot.com/financial-reports/annual-reports/archive,Official Home Depot annual reports archive with full annual reports.,yes,yes,no,Full annual-report documents; useful back through 2010-era coverage.,https://ir.homedepot.com/financial-reports/annual-reports/archive,yes,200,https://ir.homedepot.com/financial-reports/annual-reports/archive,text/html; charset=utf-8,Annual Reports Archive | The Home Depot,,static_html_or_custom,,no,no,403,,high_static_candidate,Accessible without JS; useful for static archive discovery.
HD,The Home Depot Inc.,events_presentations,https://ir.homedepot.com/events-and-presentations,Official Home Depot IR events and presentations page with dated materials.,yes,yes,yes,Use for investor events and presentation PDFs.,https://ir.homedepot.com/events-and-presentations,yes,200,https://ir.homedepot.com/events-and-presentations,text/html; charset=utf-8,Events & Presentations | The Home Depot,,static_html_or_custom,,no,no,403,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
HD,The Home Depot Inc.,ir_news_releases_archive,https://ir.homedepot.com/news-releases/archive,Official Home Depot IR news-release archive; archive includes links back to 2010.,yes,yes,no,Strong long-history official release archive.,https://ir.homedepot.com/news-releases/archive,yes,200,https://ir.homedepot.com/news-releases/archive,text/html; charset=utf-8,News Releases archive | The Home Depot,,static_html_or_custom,,no,no,403,,high_static_candidate,Accessible without JS; useful for static archive discovery.
HD,The Home Depot Inc.,quarterly_earnings_archive,https://ir.homedepot.com/financial-reports/quarterly-earnings/archive,Official Home Depot quarterly earnings archive with dated releases and materials.,yes,yes,no,Best HD earnings-results source for Train/OOS split.,https://ir.homedepot.com/financial-reports/quarterly-earnings/archive,yes,200,https://ir.homedepot.com/financial-reports/quarterly-earnings/archive,text/html; charset=utf-8,Quarterly Earnings Archive | The Home Depot,,static_html_or_custom,,no,no,403,,high_static_candidate,Accessible without JS; useful for static archive discovery.
HON,Honeywell International Inc.,investor_events,https://investor.honeywell.com/events-and-presentations/events,Official Honeywell investor events archive with dated event pages.,yes,yes,yes,Use event pages and webcast dates for split alignment.,https://investor.honeywell.com/events-and-presentations/events,yes,,,,,"ReadTimeout: HTTPSConnectionPool(host='investor.honeywell.com', port=443): Read timed out. (read timeout=8)",fetch_problem,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investor.honeywell.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
HON,Honeywell International Inc.,investor_presentations,https://investor.honeywell.com/events-and-presentations/presentations,Official Honeywell investor presentations archive; year filters include older presentation history.,yes,yes,yes,Use presentation PDFs/full text where available.,https://investor.honeywell.com/events-and-presentations/presentations,yes,200,https://investor.honeywell.com/events-and-presentations/presentations,text/html; charset=UTF-8,Presentations | Honeywell International Inc.,,gcs_web,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investor.honeywell.com', port=443): Read timed out. (read timeout=8)",medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
HON,Honeywell International Inc.,ir_press_releases,https://investor.honeywell.com/news-releases,Official Honeywell IR news-release archive with dated full release pages.,yes,yes,yes,Primary Honeywell investor/company release source.,https://investor.honeywell.com/news-releases,yes,,,,,"ReadTimeout: HTTPSConnectionPool(host='investor.honeywell.com', port=443): Read timed out. (read timeout=8)",fetch_problem,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investor.honeywell.com', port=443): Read timed out. (read timeout=8)",low_recheck,Fetch failed or unstable.
HON,Honeywell International Inc.,quarterly_results,https://investor.honeywell.com/financial-information/quarterly-results,Official Honeywell quarterly results archive with earnings releases and materials.,yes,yes,yes,Best Honeywell earnings-results source for Train/OOS windows.,https://investor.honeywell.com/financial-information/quarterly-results,yes,200,https://investor.honeywell.com/financial-information/quarterly-results,text/html; charset=UTF-8,Quarterly Results | Honeywell International Inc.,,gcs_web,,no,no,,"ReadTimeout: HTTPSConnectionPool(host='investor.honeywell.com', port=443): Read timed out. (read timeout=8)",medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
IBM,International Business Machines Corporation,company_newsroom_announcements,https://newsroom.ibm.com/announcements,Official IBM newsroom announcements archive with dated full-text release pages.,yes,yes,no,Primary IBM company-news archive.,https://newsroom.ibm.com/announcements,no,200,https://newsroom.ibm.com/announcements,text/html; charset=UTF-8,IBM - Announcements,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
IBM,International Business Machines Corporation,financial_reporting,https://www.ibm.com/investor/financial-reporting,"Official IBM financial reporting hub with annual reports, quarterly earnings and filing links.",yes,yes,no,Use as financial-reporting hub and fallback for older documents.,https://www.ibm.com/investor/financial-reporting,yes,200,https://www.ibm.com/investor/financial-reporting,text/html;charset=utf-8,Financial Reporting - Investor Relations | IBM,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
IBM,International Business Machines Corporation,investor_events_presentations,https://www.ibm.com/investor/events,Official IBM investor events page with dated webcasts and presentation materials.,yes,yes,no,Use for earnings calls and investor presentations.,https://www.ibm.com/investor/events,yes,200,https://www.ibm.com/investor/events,text/html;charset=utf-8,Events and Presentations - Investor Relations | IBM,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
IBM,International Business Machines Corporation,quarterly_earnings,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,"Official IBM quarterly earnings archive; includes dated releases and materials, with history back to at least 2008-2018 as well as recent years.",yes,yes,no,Strong long-history earnings source.,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,no,200,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,text/html;charset=utf-8,Quarterly Earnings Announcements | IBM,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
INTC,Intel Corporation,annual_reports,https://www.intc.com/filings-reports/annual-reports,Official Intel annual reports archive with year filters extending back before 2010.,yes,yes,yes,Long-history annual-report source.,https://www.intc.com/filings-reports/annual-reports,yes,200,https://www.intc.com/filings-reports/annual-reports,text/html; charset=UTF-8,Annual Reports :: Intel Corporation (INTC),,static_html_or_custom,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
INTC,Intel Corporation,financial_results,https://www.intc.com/financial-info/financial-results,"Official Intel financial results archive with dated earnings releases, presentations and webcasts.",yes,yes,yes,Best Intel earnings-results source for Train/OOS windows.,https://www.intc.com/financial-info/financial-results,yes,200,https://www.intc.com/financial-info/financial-results,text/html; charset=UTF-8,Financial Results :: Intel Corporation (INTC),,static_html_or_custom,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
INTC,Intel Corporation,investor_presentations,https://www.intc.com/news-events/presentations,Official Intel investor presentation archive with dated materials.,yes,yes,yes,Use for investor presentations and event-related PDFs.,https://www.intc.com/news-events/presentations,yes,200,https://www.intc.com/news-events/presentations,text/html; charset=UTF-8,Presentations :: Intel Corporation (INTC),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
INTC,Intel Corporation,ir_press_releases,https://www.intc.com/news-events/press-releases,Official Intel IR press-release archive with dated full-text release pages.,yes,yes,yes,Primary Intel news/IR release source.,https://www.intc.com/news-events/press-releases,no,200,https://www.intc.com/news-events/press-releases,text/html; charset=UTF-8,Press Releases :: Intel Corporation (INTC),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
JNJ,Johnson & Johnson,company_press_releases,https://www.jnj.com/media-center/press-releases,Official Johnson & Johnson media-center press-release archive with dated full release pages.,yes,yes,no,Primary company-news source.,https://www.jnj.com/media-center/press-releases,no,200,https://www.jnj.com/media-center/press-releases,text/html,Site Maintenance,,static_html_or_custom,,no,no,,JSONDecodeError: Expecting value: line 1 column 1 (char 0),medium_static_duplicate,Accessible without JS; useful for static archive discovery.
JNJ,Johnson & Johnson,events_presentations,https://www.investor.jnj.com/events-and-presentations/default.aspx,Official J&J events and presentations archive with dated materials.,yes,yes,yes,Use for presentations and earnings/investor-event context.,https://www.investor.jnj.com/events-and-presentations/default.aspx,yes,403,https://www.investor.jnj.com/events-and-presentations/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
JNJ,Johnson & Johnson,ir_news,https://www.investor.jnj.com/investor-news/default.aspx,Official J&J IR news archive with dated investor releases.,yes,yes,yes,Use for investor/earnings-specific release pages.,https://www.investor.jnj.com/investor-news/default.aspx,yes,403,https://www.investor.jnj.com/investor-news/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
JNJ,Johnson & Johnson,quarterly_results,https://www.investor.jnj.com/financials/quarterly-results/default.aspx,Official J&J quarterly results archive with earnings releases and materials.,yes,yes,yes,Best J&J earnings-results source for Train/OOS windows.,https://www.investor.jnj.com/financials/quarterly-results/default.aspx,yes,403,https://www.investor.jnj.com/financials/quarterly-results/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
JPM,JPMorgan Chase & Co.,annual_report_archive,https://www.jpmorganchase.com/ir/annual-report,Official JPMorgan Chase annual report archive with full annual reports.,yes,yes,no,Useful annual full text for older Train-period context.,https://www.jpmorganchase.com/ir/annual-report,yes,200,https://www.jpmorganchase.com/ir/annual-report,text/html;charset=utf-8,Annual Report | JPMorganChase,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
JPM,JPMorgan Chase & Co.,events_presentations,https://www.jpmorganchase.com/ir/events,Official JPMorgan Chase investor events page with dated presentations and webcasts.,yes,yes,no,Use event dates and linked materials for split alignment.,https://www.jpmorganchase.com/ir/events,yes,200,https://www.jpmorganchase.com/ir/events,text/html;charset=utf-8,Events | JPMorganChase,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
JPM,JPMorgan Chase & Co.,ir_press_releases,https://www.jpmorganchase.com/ir/news,Official JPMorgan Chase IR news archive with dated full release pages.,yes,yes,no,Primary investor/news release source.,https://www.jpmorganchase.com/ir/news,yes,200,https://www.jpmorganchase.com/ir/news,text/html;charset=utf-8,Press Releases | JPMorganChase,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
JPM,JPMorgan Chase & Co.,quarterly_earnings,https://www.jpmorganchase.com/ir/quarterly-earnings,Official JPMorgan Chase quarterly earnings page with dated results releases and presentations.,yes,yes,no,Best JPM earnings-results source for Train/OOS windows.,https://www.jpmorganchase.com/ir/quarterly-earnings,no,200,https://www.jpmorganchase.com/ir/quarterly-earnings,text/html;charset=utf-8,Quarterly Earnings | JPMorganChase,,static_html_or_custom,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
KO,The Coca-Cola Company,annual_filings_10k,https://investors.coca-colacompany.com/filings-reports/annual-filings-10-k,Official Coca-Cola annual 10-K filing archive with full annual filing documents.,yes,yes,yes,Useful backfill for 2010-era annual data.,https://investors.coca-colacompany.com/filings-reports/annual-filings-10-k,yes,200,https://investors.coca-colacompany.com/filings-reports/annual-filings-10-k,text/html; charset=UTF-8,Annual Filings (10-K) :: The Coca-Cola Company (KO),,quotemedia,,no,no,404,,medium_duplicate_sec,"Official filings hub, but SEC EDGAR is already cleaner for PIT filing ingestion."
KO,The Coca-Cola Company,financial_information_earnings,https://investors.coca-colacompany.com/financial-information,Official Coca-Cola financial information/earnings archive with dated earnings releases and materials.,yes,yes,yes,Best KO earnings-results source for Train/OOS windows.,https://investors.coca-colacompany.com/financial-information,yes,200,https://investors.coca-colacompany.com/financial-information,text/html; charset=UTF-8,Financial Information :: The Coca-Cola Company (KO),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
KO,The Coca-Cola Company,ir_press_releases,https://investors.coca-colacompany.com/news-events/press-releases,Official Coca-Cola IR press-release archive with year filters from 2007 through current and dated release pages.,yes,yes,yes,Strong long-history official release archive.,https://investors.coca-colacompany.com/news-events/press-releases,no,200,https://investors.coca-colacompany.com/news-events/press-releases,text/html; charset=UTF-8,Press Releases :: The Coca-Cola Company (KO),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
KO,The Coca-Cola Company,past_events_presentations,https://investors.coca-colacompany.com/news-events/events/past,Official Coca-Cola past-events archive with dated webcasts and presentations.,yes,yes,yes,Use for investor-event and earnings-call materials.,https://investors.coca-colacompany.com/news-events/events/past,yes,200,https://investors.coca-colacompany.com/news-events/events/past,text/html; charset=UTF-8,Past Events :: The Coca-Cola Company (KO),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
MCD,McDonald's Corporation,investor_events_presentations,https://corporate.mcdonalds.com/corpmcd/investors/events-and-presentations.html,Official McDonald's investor events and presentations page with dated materials.,yes,yes,no,Use for investor day/conference presentations and earnings calls.,https://corporate.mcdonalds.com/corpmcd/investors/events-and-presentations.html,yes,200,https://corporate.mcdonalds.com/corpmcd/investors/events-and-presentations.html,text/html;charset=utf-8,Events & Presentations | McDonald’s Corporation,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MCD,McDonald's Corporation,investor_home,https://corporate.mcdonalds.com/corpmcd/investors.html,Official McDonald's investor relations hub with latest dated earnings/release links.,yes,yes,no,Hub/fallback; prefer MediaRoom and financial-information pages for archival extraction.,https://corporate.mcdonalds.com/corpmcd/investors.html,yes,200,https://corporate.mcdonalds.com/corpmcd/investors.html,text/html;charset=utf-8,"Investor Information, Services, and Relations | McDonald’s",,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MCD,McDonald's Corporation,ir_financial_information,https://corporate.mcdonalds.com/corpmcd/investors/financial-information.html,Official McDonald's financial information hub with earnings and annual report materials.,yes,yes,no,Use for quarterly/annual financial materials; some linked PDFs/pages.,https://corporate.mcdonalds.com/corpmcd/investors/financial-information.html,yes,200,https://corporate.mcdonalds.com/corpmcd/investors/financial-information.html,text/html;charset=utf-8,Financial Information and Annual Reports | McDonald’s,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MCD,McDonald's Corporation,mediaroom_news_release_archive,https://mcdonalds.mediaroom.com/,Official McDonald's MediaRoom release archive with dated releases and older history back to 2000.,yes,yes,no,Strong long-history company-news source.,https://mcdonalds.mediaroom.com/,yes,200,https://mcdonalds.mediaroom.com/,text/html; charset=UTF-8,News Release Archive - News Releases,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MMM,3M Company,earnings_releases,https://investors.3m.com/news-events/earnings-releases,Official 3M earnings-release archive with dated earnings releases.,yes,yes,yes,Useful earnings-specific release feed; recent coverage strongest.,https://investors.3m.com/news-events/earnings-releases,yes,200,https://investors.3m.com/news-events/earnings-releases,text/html; charset=UTF-8,Earnings Releases :: 3M Company (MMM),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
