ticker,company,source_type,url,coverage_note,has_dates,has_full_text,needs_js,notes,canonical_url,is_new_vs_previous,http_status,final_url,content_type,title_hint,fetch_error,vendor_profile,q4_years_2010_2023,q4_has_train,q4_has_oos,q4_year_endpoint_status,q4_error,likely_value,review_note
MMM,3M Company,events_presentations,https://investors.3m.com/news-events/events-presentations,Official 3M events and presentations archive with dated investor-event materials.,yes,yes,yes,Use presentation PDFs and event dates.,https://investors.3m.com/news-events/events-presentations,yes,200,https://investors.3m.com/news-events/events-presentations,text/html; charset=UTF-8,Events &amp; Presentations :: 3M Company (MMM),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
MMM,3M Company,ir_press_releases,https://investors.3m.com/news-events/press-releases,Official 3M press-release archive with dated full release pages; visible filter currently covers 2021 onward.,yes,yes,yes,Good for OOS and recent Train years; use earnings/annual/SEC pages for older Train-period data.,https://investors.3m.com/news-events/press-releases,no,200,https://investors.3m.com/news-events/press-releases,text/html; charset=UTF-8,Press Releases :: 3M Company (MMM),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
MMM,3M Company,quarterly_earnings,https://investors.3m.com/financials/quarterly-earnings,Official 3M quarterly earnings page with financial-result materials.,yes,yes,yes,Best 3M earnings-results source; use linked release/detail pages.,https://investors.3m.com/financials/quarterly-earnings,no,200,https://investors.3m.com/financials/quarterly-earnings,text/html; charset=UTF-8,Quarterly Earnings :: 3M Company (MMM),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
MRK,Merck & Co. Inc.,company_newsroom,https://www.merck.com/news/,Official Merck & Co. newsroom/news archive with dated release pages.,yes,yes,no,Use Merck & Co. source; do not confuse with German Merck Group/Merck KGaA.,https://www.merck.com/news/,yes,404,https://www.merck.com/news/,text/html; charset=UTF-8,Page not found - Merck.com,,wordpress,,no,no,404,,low_recheck,Fetch failed or unstable.
MRK,Merck & Co. Inc.,events_presentations,https://www.merck.com/investor-relations/events-and-presentations/,Official Merck & Co. events and presentations page with dated investor materials.,yes,yes,no,Use presentation/event dates for split alignment.,https://www.merck.com/investor-relations/events-and-presentations/,yes,200,https://www.merck.com/investor-relations/events-and-presentations/,text/html; charset=UTF-8,Events &amp; presentations | Merck,,wordpress,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MRK,Merck & Co. Inc.,financial_information_earnings,https://www.merck.com/investor-relations/financial-information/,Official Merck & Co. financial information page; visible quarterly earnings archive includes years from 2010 through current.,yes,yes,no,Strong Merck earnings-results source for full Train/OOS split.,https://www.merck.com/investor-relations/financial-information/,yes,200,https://www.merck.com/investor-relations/financial-information/,text/html; charset=UTF-8,Financial information - Merck.com,,wordpress,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MRK,Merck & Co. Inc.,investor_relations_hub,https://www.merck.com/investor-relations/,"Official Merck & Co. investor relations hub linking financial information, presentations, SEC filings and annual reports.",yes,yes,no,Hub/fallback for official Merck financial and investor materials.,https://www.merck.com/investor-relations/,no,200,https://www.merck.com/investor-relations/,text/html; charset=UTF-8,Investor relations - Merck.com,,q4_or_q4_like,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
MSFT,Microsoft Corporation,annual_reports,https://www.microsoft.com/en-us/investor/annual-reports,Official Microsoft annual reports archive with full reports from 2010-era through current.,yes,yes,no,Full annual-report documents; useful long-history supplement.,https://www.microsoft.com/en-us/investor/annual-reports,yes,200,https://www.microsoft.com/en-us/investor/annual-reports,text/html; charset=utf-8,Microsoft Investor Relations - Annual Reports,,q4_or_q4_like,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MSFT,Microsoft Corporation,earnings_financials_hub,https://www.microsoft.com/en-us/investor/investor-information,"Official Microsoft investor-information hub linking latest earnings release, SEC filings and investor materials.",yes,yes,no,Hub/fallback; use dated earnings pages for release text.,https://www.microsoft.com/en-us/investor/investor-information,yes,200,https://www.microsoft.com/en-us/investor/investor-information,text/html; charset=utf-8,Microsoft Investor Relations - Information for Investors,,q4_or_q4_like,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MSFT,Microsoft Corporation,earnings_release_page_pattern,https://www.microsoft.com/en-us/investor/earnings/fy-2023-q2/press-release-webcast,Official Microsoft dated earnings-release page; same URL pattern works for other fiscal years/quarters.,yes,yes,no,Use as a pattern source: /earnings/fy-YYYY-qN/press-release-webcast for quarterly releases.,https://www.microsoft.com/en-us/investor/earnings/fy-2023-q2/press-release-webcast,yes,200,https://www.microsoft.com/en-us/investor/earnings/fy-2023-q2/press-release-webcast,text/html; charset=utf-8,FY23 Q2 - Press Releases - Investor Relations - Microsoft,,static_html_or_custom,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
MSFT,Microsoft Corporation,investor_events,https://www.microsoft.com/en-us/investor/events/default,Official Microsoft investor events page with dated past/upcoming events and earnings calls.,yes,yes,no,Use event dates and linked earnings files.,https://www.microsoft.com/en-us/investor/events/default,yes,200,https://www.microsoft.com/en-us/investor/events/default,text/html; charset=utf-8,Microsoft Investor Relations - Events,,q4_or_q4_like,,no,no,404,,high_static_candidate,Accessible without JS; useful for static archive discovery.
NKE,NIKE Inc.,annual_reports_sec_filings,https://investors.nike.com/investors/news-events-and-reports/default.aspx#annual-reports,"Official Nike annual reports/SEC filings sections within News, Events & Reports.",yes,yes,yes,Use full report/SEC detail pages for older Train-period coverage.,https://investors.nike.com/investors/news-events-and-reports/default.aspx,yes,403,https://investors.nike.com/investors/news-events-and-reports/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,medium_duplicate_sec,"Official filings hub, but SEC EDGAR is already cleaner for PIT filing ingestion."
NKE,NIKE Inc.,investor_news_details_archive,https://investors.nike.com/investors/news-events-and-reports/investor-news/investor-news-details/,Official Nike investor-news details archive area with dated full release pages.,yes,yes,yes,Use surfaced detail pages for stable full-text release URLs.,https://investors.nike.com/investors/news-events-and-reports/investor-news/investor-news-details/,yes,403,https://investors.nike.com/investors/news-events-and-reports/investor-news/investor-news-details/,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
NKE,NIKE Inc.,ir_news_events_reports,https://investors.nike.com/investors/news-events-and-reports/default.aspx,"Official Nike News, Events & Reports page containing Investor News, Quarterly Earnings, Annual Reports, Events & Presentations and SEC Filings.",yes,yes,yes,Central official Nike archive hub; filters may require JS.,https://investors.nike.com/investors/news-events-and-reports/default.aspx,yes,403,https://investors.nike.com/investors/news-events-and-reports/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
NKE,NIKE Inc.,quarterly_earnings_archive,https://investors.nike.com/investors/news-events-and-reports/default.aspx#quarterly-earnings,"Official Nike quarterly earnings section within News, Events & Reports; dated earnings releases and materials.",yes,yes,yes,Anchor/section source; scrape detail links from main page.,https://investors.nike.com/investors/news-events-and-reports/default.aspx,yes,403,https://investors.nike.com/investors/news-events-and-reports/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
PG,The Procter & Gamble Company,annual_reports,https://www.pginvestor.com/financials/annual-reports/default.aspx,Official P&G annual reports archive with full annual reports from 2010 through current.,yes,yes,no,Strong long-history annual-report source.,https://www.pginvestor.com/financials/annual-reports/default.aspx,yes,200,https://www.pginvestor.com/financials/annual-reports/default.aspx,text/html; charset=utf-8,Financials - Annual Reports | Procter &amp; Gamble Investor Relations,,q4_or_q4_like,,no,no,200,,high_static_candidate,Accessible without JS; useful for static archive discovery.
PG,The Procter & Gamble Company,events_presentations,https://www.pginvestor.com/events-and-presentations/,"Official P&G events and presentations archive with dated earnings call, release and presentation links.",yes,yes,yes,Best P&G source for earnings-event materials.,https://www.pginvestor.com/events-and-presentations/,yes,200,https://www.pginvestor.com/events-and-presentations/,text/html; charset=utf-8,Events &amp; Presentations | Procter &amp; Gamble Investor Relations,,q4_or_q4_like,,no,no,200,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
PG,The Procter & Gamble Company,ir_news_archive,https://www.pginvestor.com/news/default.aspx,Official P&G investor news archive with dated release pages including earnings and dividend releases.,yes,yes,yes,Primary P&G investor-news source.,https://www.pginvestor.com/news/default.aspx,no,200,https://www.pginvestor.com/news/default.aspx,text/html; charset=utf-8,News | Procter &amp; Gamble Investor Relations,,q4_or_q4_like,,no,no,200,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
PG,The Procter & Gamble Company,sec_filings,https://www.pginvestor.com/financials/sec-filings/default.aspx,Official P&G SEC filings archive with dated filing documents.,yes,yes,yes,Useful for quarterly/annual filing backfill in Train period.,https://www.pginvestor.com/financials/sec-filings/default.aspx,yes,200,https://www.pginvestor.com/financials/sec-filings/default.aspx,text/html; charset=utf-8,Financials - SEC Filings | Procter &amp; Gamble Investor Relations,,q4_or_q4_like,,no,no,200,,medium_duplicate_sec,"Official filings hub, but SEC EDGAR is already cleaner for PIT filing ingestion."
TRV,The Travelers Companies Inc.,events_presentations,https://investor.travelers.com/events-and-presentations/default.aspx,Official Travelers events and presentations archive with dated earnings-call/event materials.,yes,yes,yes,Use presentation and event links; Q4 page may require JS for older archive filters.,https://investor.travelers.com/events-and-presentations/default.aspx,yes,200,https://investor.travelers.com/events-and-presentations/default.aspx,text/html; charset=utf-8,Travelers Investor Relations | Events &amp; Presentations,,q4_or_q4_like,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
TRV,The Travelers Companies Inc.,investor_home,https://investor.travelers.com/home/default.aspx,"Official Travelers IR hub with latest earnings release, presentation and financial links.",yes,yes,yes,Hub/fallback; prefer press releases and quarterly-results pages for archival extraction.,https://investor.travelers.com/home/default.aspx,yes,200,https://investor.travelers.com/home/default.aspx,text/html; charset=utf-8,Travelers Investor Relations | Home,,q4_or_q4_like,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
TRV,The Travelers Companies Inc.,press_releases,https://investor.travelers.com/newsroom/press-releases/default.aspx,Official Travelers investor newsroom press-release archive with dated full release pages.,yes,yes,yes,Primary Travelers press/earnings release source.,https://investor.travelers.com/newsroom/press-releases/default.aspx,no,200,https://investor.travelers.com/newsroom/press-releases/default.aspx,text/html; charset=utf-8,Travelers Investor Relations | Newsroom - Press Releases,,q4_or_q4_like,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
TRV,The Travelers Companies Inc.,quarterly_results,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,Official Travelers quarterly results archive with earnings releases and financial materials.,yes,yes,yes,Best TRV earnings-results source for Train/OOS windows.,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,no,200,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,text/html; charset=utf-8,Travelers Investor Relations | Financial Information - Quarterly Results,,q4_or_q4_like,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
UNH,UnitedHealth Group Incorporated,company_press_releases,https://www.unitedhealthgroup.com/newsroom/press-releases.html,Official UnitedHealth Group press-release archive with dated full release pages.,yes,yes,no,Primary company/news source.,https://www.unitedhealthgroup.com/newsroom/press-releases.html,no,200,https://www.unitedhealthgroup.com/newsroom/press-releases.html,text/html;charset=utf-8,Press Releases - UnitedHealth Group,,static_html_or_custom,,no,no,,"ConnectionError: HTTPSConnectionPool(host='www.unitedhealthgroup.comsvc', port=443): Max retries exceeded with url: /getpressreleaseyearl",medium_static_duplicate,Accessible without JS; useful for static archive discovery.
UNH,UnitedHealth Group Incorporated,financial_reports,https://www.unitedhealthgroup.com/investors/financial-reports.html,Official UnitedHealth Group financial reports page with annual and quarterly materials; prior-to-2020 items linked through archive.,yes,yes,no,Best UNH financial-report source; combine with archive page for 2010-2019.,https://www.unitedhealthgroup.com/investors/financial-reports.html,no,200,https://www.unitedhealthgroup.com/investors/financial-reports.html,text/html;charset=utf-8,Financial & Earnings Reports - UnitedHealth Group,,static_html_or_custom,,no,no,,"ConnectionError: HTTPSConnectionPool(host='www.unitedhealthgroup.comsvc', port=443): Max retries exceeded with url: /getpressreleaseyearl",medium_static_duplicate,Accessible without JS; useful for static archive discovery.
UNH,UnitedHealth Group Incorporated,investor_archive,https://www.unitedhealthgroup.com/investors/archive.html,"Official UnitedHealth Group investor archive for older annual reports, quarterly releases and shareholder materials.",yes,yes,no,Important source for older Train-period coverage before 2020.,https://www.unitedhealthgroup.com/investors/archive.html,yes,200,https://www.unitedhealthgroup.com/investors/archive.html,text/html;charset=utf-8,Archive - UnitedHealth Group,,static_html_or_custom,,no,no,,"ConnectionError: HTTPSConnectionPool(host='www.unitedhealthgroup.comsvc', port=443): Max retries exceeded with url: /getpressreleaseyearl",high_static_candidate,Accessible without JS; useful for static archive discovery.
UNH,UnitedHealth Group Incorporated,investor_home,https://www.unitedhealthgroup.com/investors.html,"Official UnitedHealth Group investor hub linking earnings, releases and reports.",yes,yes,no,Hub/fallback for official IR materials.,https://www.unitedhealthgroup.com/investors.html,no,200,https://www.unitedhealthgroup.com/investors.html,text/html;charset=utf-8,Investor Information - UnitedHealth Group,,static_html_or_custom,,no,no,,"ConnectionError: HTTPSConnectionPool(host='www.unitedhealthgroup.comsvc', port=443): Max retries exceeded with url: /getpressreleaseyearl",medium_static_duplicate,Accessible without JS; useful for static archive discovery.
V,Visa Inc.,events_archive,https://investor.visa.com/events-calendar/events-archive/default.aspx,"Official Visa events archive with dated events, press releases and presentations.",yes,yes,yes,Use event dates and linked PDFs/webcasts.,https://investor.visa.com/events-calendar/events-archive/default.aspx,yes,403,https://investor.visa.com/events-calendar/events-archive/default.aspx,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
V,Visa Inc.,ir_news_releases,https://investor.visa.com/news/default.aspx,Official Visa IR news-release archive with dated release pages.,yes,yes,yes,Primary Visa investor/news release source.,https://investor.visa.com/news/default.aspx,yes,200,https://investor.visa.com/news/default.aspx,text/html; charset=utf-8,Visa - News,,q4_or_q4_like,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
V,Visa Inc.,quarterly_earnings,https://investor.visa.com/financial-information/quarterly-earnings/,Official Visa quarterly earnings archive with dated earnings releases and materials.,yes,yes,yes,Best Visa earnings-results source for Train/OOS windows.,https://investor.visa.com/financial-information/quarterly-earnings/,yes,403,https://investor.visa.com/financial-information/quarterly-earnings/,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,high_q4_feed,Public Q4 feed exposes dated archive years; crawler can ingest via q4 adapter.
V,Visa Inc.,sec_filings,https://investor.visa.com/SEC-Filings/,Official Visa SEC filings archive with dated annual/quarterly/current filing documents.,yes,yes,yes,Useful for older Train-period financial filings.,https://investor.visa.com/SEC-Filings/,yes,403,https://investor.visa.com/SEC-Filings/,text/html; charset=UTF-8,Just a moment...,,cloudflare_challenge,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,yes,yes,200,,medium_duplicate_sec,"Official filings hub, but SEC EDGAR is already cleaner for PIT filing ingestion."
VZ,Verizon Communications Inc.,investor_news,https://www.verizon.com/about/investors/investor-news,Official Verizon investor-news archive with dated investor releases.,yes,yes,no,Use for financial/investor-specific releases.,https://www.verizon.com/about/investors/investor-news,yes,200,https://www.verizon.com/about/investors/investor-news,text/html; charset=utf-8,Current Investor News Stories | About Verizon,,static_html_or_custom,,no,no,,JSONDecodeError: Expecting value: line 1 column 1 (char 0),high_static_candidate,Accessible without JS; useful for static archive discovery.
VZ,Verizon Communications Inc.,investor_relations_hub,https://www.verizon.com/about/investors,"Official Verizon investor relations hub linking events, financial reporting and news.",yes,yes,no,Hub/fallback; prefer quarterly earnings and investor-news pages for extraction.,https://www.verizon.com/about/investors,yes,200,https://www.verizon.com/about/investors,text/html; charset=utf-8,Investor &amp; Shareholder Hub for News &amp; Events | About Verizon,,quotemedia,,no,no,,JSONDecodeError: Expecting value: line 1 column 1 (char 0),high_static_candidate,Accessible without JS; useful for static archive discovery.
VZ,Verizon Communications Inc.,press_releases,https://www.verizon.com/about/news/press-releases,Official Verizon press-release archive with dated full release pages.,yes,yes,no,Primary company-news source.,https://www.verizon.com/about/news/press-releases,no,200,https://www.verizon.com/about/news/press-releases,text/html,Press Releases | About Verizon,,static_html_or_custom,,no,no,,JSONDecodeError: Expecting value: line 1 column 1 (char 0),medium_static_duplicate,Accessible without JS; useful for static archive discovery.
VZ,Verizon Communications Inc.,quarterly_earnings,https://www.verizon.com/about/investors/quarterly-earnings,"Official Verizon quarterly earnings archive with dated earnings releases, webcasts and financial materials.",yes,yes,no,Best VZ earnings-results source for Train/OOS windows.,https://www.verizon.com/about/investors/quarterly-earnings,yes,200,https://www.verizon.com/about/investors/quarterly-earnings,text/html; charset=utf-8,Quarterly Earnings Conference Call Webcasts | About Verizon,,static_html_or_custom,,no,no,,JSONDecodeError: Expecting value: line 1 column 1 (char 0),high_static_candidate,Accessible without JS; useful for static archive discovery.
WMT,Walmart Inc.,annual_reports,https://stock.walmart.com/financial-information/annual-reports,Official Walmart annual reports archive with full annual reports.,yes,yes,yes,Full annual-report documents; useful long-history supplement.,https://stock.walmart.com/financial-information/annual-reports,yes,200,https://stock.walmart.com/financial-information/annual-reports,text/html; charset=UTF-8,Annual Reports :: Walmart Inc. (WMT),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
WMT,Walmart Inc.,corporate_news_archive,https://corporate.walmart.com/news,Official Walmart corporate news archive with dated company releases and posts.,yes,yes,no,Primary Walmart company-news source.,https://corporate.walmart.com/news,no,200,https://corporate.walmart.com/content/corporate/en_us/news.html,text/html;charset=utf-8,News,,q4_or_q4_like,,no,no,404,,medium_static_duplicate,Accessible without JS; useful for static archive discovery.
WMT,Walmart Inc.,financial_results,https://stock.walmart.com/financial-information/financial-results,"Official Walmart financial results archive with dated earnings releases, presentations, transcripts and HTML releases.",yes,yes,yes,Best Walmart earnings-results source for Train/OOS windows.,https://stock.walmart.com/financial-information/financial-results,no,200,https://stock.walmart.com/financial-information/financial-results,text/html; charset=UTF-8,Financial Results :: Walmart Inc. (WMT),,quotemedia,,no,no,404,,medium_browser_or_vendor,Accessible but likely JS/vendor page; useful if adapter exists.
WMT,Walmart Inc.,sec_quarterly_reports,https://stock.walmart.com/sec-filings/quarterly-reports,Official Walmart quarterly SEC reports archive with dated filing documents.,yes,yes,yes,Useful for quarterly filings and older Train-period backfill.,https://stock.walmart.com/sec-filings/quarterly-reports,yes,200,https://stock.walmart.com/sec-filings/quarterly-reports,text/html; charset=UTF-8,Quarterly Reports :: Walmart Inc. (WMT),,quotemedia,,no,no,404,,medium_duplicate_sec,"Official filings hub, but SEC EDGAR is already cleaner for PIT filing ingestion."
