ticker,company,source_type,url,crawler_grade,needs_js,checked_at,http_status,final_url,title,fetch_error,page_years_2010_2023,option_years_2010_2023,train_year_hints_2010_2021,test_year_hints_2021_2023,same_site_historical_links_seen,sample_1_url,sample_1_status,sample_1_title,sample_1_years,sample_1_fulltext_like,sample_2_url,sample_2_status,sample_2_title,sample_2_years,sample_2_fulltext_like,historical_coverage_grade,historical_coverage_note
AAPL,Apple,company_news_archive,https://www.apple.com/newsroom/archive/,crawler_ready,no,2026-05-13T11:27:00Z,200,https://www.apple.com/newsroom/archive/,All Topics Archive - Apple,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
AAPL,Apple,earnings_results_archive,https://investor.apple.com/investor-relations/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:00Z,200,https://investor.apple.com/investor-relations/default.aspx,Investor Relations - Apple,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
AAPL,Apple,investor_relations,https://investor.apple.com/,browser_or_api_needed,yes,2026-05-13T11:27:00Z,200,https://investor.apple.com/investor-relations/default.aspx,Investor Relations - Apple,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
AMGN,Amgen,company_news_archive,https://www.amgen.com/newsroom/press-releases,crawler_ready,no,2026-05-13T11:27:01Z,200,https://www.amgen.com/newsroom/press-releases,News | Amgen,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
AMGN,Amgen,earnings_results_archive,https://investors.amgen.com/financials/quarterly-earnings/,browser_or_api_needed,yes,2026-05-13T11:27:13Z,,,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=14)",,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
AMGN,Amgen,press_releases_archive,https://investors.amgen.com/news-and-events/press-releases/,crawler_ready,no,2026-05-13T11:27:13Z,,,,"ReadTimeout: HTTPSConnectionPool(host='investors.amgen.com', port=443): Read timed out. (read timeout=14)",,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
AMZN,Amazon,company_news_archive,https://www.aboutamazon.com/news/company-news,crawler_ready,no,2026-05-13T11:26:59Z,200,https://www.aboutamazon.com/news/company-news,Company news,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
AMZN,Amazon,earnings_results_archive,https://ir.aboutamazon.com/quarterly-results/default.aspx,browser_or_api_needed,yes,2026-05-13T11:26:59Z,403,https://ir.aboutamazon.com/quarterly-results/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
AMZN,Amazon,press_releases_archive,https://ir.aboutamazon.com/news-release/default.aspx,browser_or_api_needed,yes,2026-05-13T11:26:59Z,403,https://ir.aboutamazon.com/news-release/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
AXP,American Express,company_news_archive,https://about.americanexpress.com/newsroom/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:04Z,200,https://www.americanexpress.com/en-us/newsroom/,Amex Newsroom,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
AXP,American Express,earnings_results_archive,https://ir.americanexpress.com/financials/,browser_or_api_needed,yes,2026-05-13T11:27:01Z,200,https://ir.americanexpress.com/financials/,American Express Company - Financials,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
AXP,American Express,press_releases_archive,https://ir.americanexpress.com/News/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:01Z,200,https://ir.americanexpress.com/News/default.aspx,American Express Company - News,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
BA,Boeing,company_news_archive,https://boeing.mediaroom.com/news-releases-statements,crawler_ready,no,2026-05-13T11:27:01Z,200,https://boeing.mediaroom.com/news-releases-statements,News Releases | Boeing Newsroom,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
BA,Boeing,earnings_results_archive,https://investors.boeing.com/investors/financial-reports/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:02Z,200,https://investors.boeing.com/investors/overview/default.aspx,Boeing Company - Investors - Overview,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
BA,Boeing,press_releases_archive,https://investors.boeing.com/investors/news/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:01Z,200,https://investors.boeing.com/investors/news/default.aspx,Boeing Company - Investors - News,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
CAT,Caterpillar,company_news_archive,https://www.caterpillar.com/en/news/corporate-press-releases.html,crawler_ready,no,2026-05-13T11:27:02Z,403,https://www.caterpillar.com/en/news/corporate-press-releases.html,Access Denied,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
CAT,Caterpillar,earnings_results_archive,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:02Z,403,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
CAT,Caterpillar,press_releases_archive,https://investors.caterpillar.com/news/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:03Z,403,https://www.caterpillar.com/en/news/,Access Denied,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
CRM,Salesforce,earnings_results_archive,https://investor.salesforce.com/financials/quarterly-results/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:03Z,403,https://investor.salesforce.com/financials/quarterly-results/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
CRM,Salesforce,investor_relations,https://investor.salesforce.com/overview/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:03Z,200,https://investor.salesforce.com/overview/default.aspx,"Salesforce.com, Inc. - Salesforce Investor Relations",,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
CRM,Salesforce,press_releases_archive,https://investor.salesforce.com/news/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:03Z,200,https://investor.salesforce.com/news/default.aspx,"Salesforce.com, Inc. - Investor News",,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
CSCO,Cisco,company_news_archive,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,browser_or_api_needed,yes,2026-05-13T11:27:05Z,200,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,Press Releases,,,,,2023,1,https://newsroom.cisco.com/c/r/newsroom/en/us/a/y2023/m09/pr-sep21.html,200,"Cisco to Acquire Splunk, to Help Make Organizations More Secure and Resilient in an AI-Powered World",2022|2023,True,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
CSCO,Cisco,earnings_results_archive,https://investor.cisco.com/financials/quarterly-results/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:04Z,403,https://investor.cisco.com/financials/quarterly-results/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
CSCO,Cisco,press_releases_archive,https://investor.cisco.com/news/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:04Z,200,https://investor.cisco.com/news/default.aspx,Cisco Systems Inc. - News,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
CVX,Chevron,company_news_archive,https://chevroncorp.gcs-web.com/news-releases,browser_or_api_needed,yes,2026-05-13T11:27:18Z,,,,"ReadTimeout: HTTPSConnectionPool(host='chevroncorp.gcs-web.com', port=443): Read timed out. (read timeout=14)",,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
CVX,Chevron,investor_relations,https://chevroncorp.gcs-web.com/,browser_or_api_needed,yes,2026-05-13T11:27:19Z,,,,"ReadTimeout: HTTPSConnectionPool(host='chevroncorp.gcs-web.com', port=443): Read timed out. (read timeout=14)",,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
CVX,Chevron,press_releases_archive,https://chevroncorp.gcs-web.com/news-releases,browser_or_api_needed,yes,2026-05-13T11:27:18Z,,,,"ReadTimeout: HTTPSConnectionPool(host='chevroncorp.gcs-web.com', port=443): Read timed out. (read timeout=14)",,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
DIS,Walt Disney,company_news_archive,https://thewaltdisneycompany.com/news/,crawler_ready,no,2026-05-13T11:27:06Z,200,https://thewaltdisneycompany.com/news/,News | The Walt Disney Company,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
DIS,Walt Disney,earnings_results_archive,https://thewaltdisneycompany.com/investor-relations/#financials,browser_or_api_needed,yes,2026-05-13T11:27:06Z,200,https://investors.thewaltdisneycompany.com/#financials,The Walt Disney Company - Investor Relations,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
DIS,Walt Disney,investor_relations,https://thewaltdisneycompany.com/investor-relations/,browser_or_api_needed,yes,2026-05-13T11:27:06Z,200,https://investors.thewaltdisneycompany.com/,The Walt Disney Company - Investor Relations,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
GS,Goldman Sachs,company_news_archive,https://www.goldmansachs.com/pressroom,crawler_ready,no,2026-05-13T11:27:07Z,200,https://www.goldmansachs.com/pressroom,Pressroom | Goldman Sachs,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
GS,Goldman Sachs,earnings_results_archive,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,crawler_ready,no,2026-05-13T11:27:07Z,200,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,Quarterly Earnings Releases | Goldman Sachs,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
GS,Goldman Sachs,press_releases_archive,https://www.goldmansachs.com/pressroom/,crawler_ready,no,2026-05-13T11:27:07Z,200,https://www.goldmansachs.com/pressroom/,Pressroom | Goldman Sachs,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
HD,Home Depot,company_news_archive,https://corporate.homedepot.com/page/newsroom,crawler_ready,no,2026-05-13T11:27:09Z,200,https://corporate.homedepot.com/page/newsroom,Newsroom | The Home Depot,,,,,2023,2,https://ir.homedepot.com/news-releases/2023,200,News Releases 2023 | The Home Depot,2019|2020|2021|2022|2023,True,https://ir.homedepot.com/financial-reports/quarterly-earnings/2023,200,Quarterly Earnings 2023 | The Home Depot,2016|2017|2018|2019|2020|2021|2022|2023,True,confirmed_historical_fulltext,At least one 2010-2021 detail page was fetched and looks like full text.
HD,Home Depot,earnings_results_archive,https://ir.homedepot.com/financial-reports/quarterly-earnings,browser_or_api_needed,yes,2026-05-13T11:27:11Z,200,https://ir.homedepot.com/financial-reports/quarterly-earnings/2025,Quarterly Earnings 2025 | The Home Depot,,2016|2017|2018|2019|2020|2021|2022|2023,,2016|2017|2018|2019|2020|2021,2021|2022|2023,9,https://ir.homedepot.com/financial-reports/quarterly-earnings/2021,200,Quarterly Earnings 2021 | The Home Depot,2016|2017|2018|2019|2020|2021|2022|2023,True,https://ir.homedepot.com/financial-reports/quarterly-earnings/2020,200,Quarterly Earnings 2020 | The Home Depot,2016|2017|2018|2019|2020|2021|2022|2023,True,confirmed_historical_fulltext,At least one 2010-2021 detail page was fetched and looks like full text.
HD,Home Depot,press_releases_archive,https://ir.homedepot.com/news-releases,browser_or_api_needed,yes,2026-05-13T11:27:10Z,200,https://ir.homedepot.com/news-releases/2026,News Releases 2026 | The Home Depot,,2019|2020|2021|2022|2023,,2019|2020|2021,2021|2022|2023,6,https://ir.homedepot.com/news-releases/2021,200,News Releases 2021 | The Home Depot,2019|2020|2021|2022|2023,True,https://ir.homedepot.com/news-releases/2020,200,News Releases 2020 | The Home Depot,2019|2020|2021|2022|2023,True,confirmed_historical_fulltext,At least one 2010-2021 detail page was fetched and looks like full text.
HON,Honeywell,company_news_archive,https://www.honeywell.com/us/en/news,crawler_ready,no,2026-05-13T11:27:12Z,200,https://www.honeywell.com/us/en/news,News & Insights | Honeywell,,,,2021,2021,2,https://www.honeywell.com/us/en/news/2021/11/methane-what-is-it-and-why-is-it-bad,200,What is Methane And Why Is It Bad?,2021,True,https://www.honeywell.com/us/en/news/2021/11/methane-what-is-it-and-why-is-it-bad,200,What is Methane And Why Is It Bad?,2021,True,confirmed_historical_fulltext,At least one 2010-2021 detail page was fetched and looks like full text.
HON,Honeywell,earnings_results_archive,https://honeywell.gcs-web.com/financial-information/quarterly-results,browser_or_api_needed,yes,2026-05-13T11:27:25Z,,,,"ReadTimeout: HTTPSConnectionPool(host='honeywell.gcs-web.com', port=443): Read timed out. (read timeout=14)",,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
HON,Honeywell,press_releases_archive,https://www.honeywell.com/newsroom/pressreleases/?page=1,crawler_ready,no,2026-05-13T11:27:12Z,200,https://www.honeywell.com/us/en/press?page=1,Press & Media | Honeywell,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
IBM,IBM,company_news_archive,https://newsroom.ibm.com/announcements,crawler_ready,no,2026-05-13T11:27:12Z,200,https://newsroom.ibm.com/announcements,IBM - Announcements,,2016|2021|2022|2023,2021|2022|2023,2016|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
IBM,IBM,earnings_results_archive,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,crawler_ready,no,2026-05-13T11:27:14Z,200,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,Quarterly Earnings Announcements | IBM,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
IBM,IBM,investor_relations,https://www.ibm.com/investor,crawler_ready,no,2026-05-13T11:27:14Z,200,https://www.ibm.com/investor,Investor Relations | IBM,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
INTC,Intel,company_news_archive,https://www.intel.com/content/www/us/en/newsroom/home.html,fail,no,2026-05-13T11:27:14Z,403,https://www.intel.com/content/www/us/en/newsroom/home.html,Access Denied,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
INTC,Intel,earnings_results_archive,https://www.intc.com/news-events/press-releases?category=financial,browser_or_api_needed,yes,2026-05-13T11:27:15Z,200,https://www.intc.com/news-events/press-releases?category=financial,Press Releases :: Intel Corporation (INTC),,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
