ticker,company,source_type,url,crawler_grade,needs_js,checked_at,http_status,final_url,title,fetch_error,page_years_2010_2023,option_years_2010_2023,train_year_hints_2010_2021,test_year_hints_2021_2023,same_site_historical_links_seen,sample_1_url,sample_1_status,sample_1_title,sample_1_years,sample_1_fulltext_like,sample_2_url,sample_2_status,sample_2_title,sample_2_years,sample_2_fulltext_like,historical_coverage_grade,historical_coverage_note
INTC,Intel,press_releases_archive,https://www.intc.com/news-events/press-releases,browser_or_api_needed,yes,2026-05-13T11:27:14Z,200,https://www.intc.com/news-events/press-releases,Press Releases :: Intel Corporation (INTC),,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
JNJ,Johnson & Johnson,company_news_archive,https://www.jnj.com/media-center/press-releases,crawler_ready,no,2026-05-13T11:27:15Z,200,https://www.jnj.com/media-center/press-releases,Site Maintenance,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
JNJ,Johnson & Johnson,earnings_results_archive,https://investor.jnj.com/financials/quarterly-results,browser_or_api_needed,yes,2026-05-13T11:27:15Z,403,https://investor.jnj.com/financials/quarterly-results,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
JNJ,Johnson & Johnson,press_releases_archive,https://www.jnj.com/media-center/press-releases/financial,crawler_ready,no,2026-05-13T11:27:15Z,200,https://www.jnj.com/media-center/press-releases/financial,Site Maintenance,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
JPM,JPMorgan Chase,company_news_archive,https://www.jpmorganchase.com/newsroom/press-releases,crawler_ready,no,2026-05-13T11:27:16Z,200,https://www.jpmorganchase.com/newsroom/press-releases,Press Releases,,2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,,2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
JPM,JPMorgan Chase,earnings_results_archive,https://www.jpmorganchase.com/ir/quarterly-earnings,browser_or_api_needed,yes,2026-05-13T11:27:17Z,200,https://www.jpmorganchase.com/ir/quarterly-earnings,Quarterly Earnings | JPMorganChase,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
JPM,JPMorgan Chase,investor_relations,https://www.jpmorganchase.com/ir,browser_or_api_needed,yes,2026-05-13T11:27:16Z,200,https://www.jpmorganchase.com/ir,Investor Relations | JPMorganChase,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
KO,Coca-Cola,company_news_archive,https://www.coca-colacompany.com/media-center,crawler_ready,no,2026-05-13T11:27:17Z,200,https://www.coca-colacompany.com/media-center-,Media Center,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
KO,Coca-Cola,earnings_results_archive,https://investors.coca-colacompany.com/news-events/press-releases?category=financial,browser_or_api_needed,yes,2026-05-13T11:27:17Z,200,https://investors.coca-colacompany.com/news-events/press-releases?category=financial,Press Releases :: The Coca-Cola Company (KO),,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
KO,Coca-Cola,press_releases_archive,https://investors.coca-colacompany.com/news-events/press-releases,browser_or_api_needed,yes,2026-05-13T11:27:17Z,200,https://investors.coca-colacompany.com/news-events/press-releases,Press Releases :: The Coca-Cola Company (KO),,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
MCD,McDonald's,company_news_archive,https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html,browser_or_api_needed,yes,2026-05-13T11:27:18Z,200,https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html,Newsroom,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
MCD,McDonald's,earnings_results_archive,https://investor.mcdonalds.com/financial-information/quarterly-results/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:19Z,200,https://corporate.mcdonalds.com/corpmcd/investors.html,"Investor Information, Services, and Relations | McDonald’s",,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
MCD,McDonald's,press_releases_archive,https://investor.mcdonalds.com/news-releases,browser_or_api_needed,yes,2026-05-13T11:27:19Z,200,https://corporate.mcdonalds.com/corpmcd/investors.html,"Investor Information, Services, and Relations | McDonald’s",,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
MMM,3M,company_news_archive,https://news.3m.com/press-releases,browser_or_api_needed,no,2026-05-13T11:27:18Z,200,https://news.3m.com/press-releases,3M News Center - Press Releases,,2021|2022|2023,2021|2022|2023,2021,2021|2022|2023,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
MMM,3M,earnings_results_archive,https://investors.3m.com/financials/quarterly-earnings,browser_or_api_needed,yes,2026-05-13T11:27:22Z,200,https://investors.3m.com/financials/quarterly-earnings,Quarterly Earnings :: 3M Company (MMM),,2020|2021|2022|2023,,2020|2021,2021|2022|2023,14,https://investors.3m.com/news-events/press-releases/detail/84/3m-reports-fourth-quarter-and-full-year-2021-results,200,3M Reports Fourth-Quarter and Full-Year 2021 Results :: 3M Company (MMM),2017|2018|2020|2021|2022,True,https://investors.3m.com/news-events/press-releases/detail/96/3m-reports-third-quarter-2021-results,200,3M Reports Third-Quarter 2021 Results :: 3M Company (MMM),2017|2018|2020|2021,True,confirmed_historical_fulltext,At least one 2010-2021 detail page was fetched and looks like full text.
MMM,3M,press_releases_archive,https://investors.3m.com/news-events/press-releases,browser_or_api_needed,yes,2026-05-13T11:27:20Z,200,https://investors.3m.com/news-events/press-releases,Press Releases :: 3M Company (MMM),,2021|2022|2023,2021|2022|2023,2021,2021|2022|2023,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
MRK,Merck,company_news_archive,https://www.merck.com/media/news/,blocked_or_forbidden,no,2026-05-13T11:27:19Z,200,https://www.merck.com/media/news/,News releases - Merck.com,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
MRK,Merck,earnings_results_archive,https://www.merck.com/investor-relations/,blocked_or_forbidden,yes,2026-05-13T11:27:59Z,200,https://www.merck.com/investor-relations/,Investor relations - Merck.com,,2015|2016|2017|2018|2019|2020|2021|2022|2023,2015|2016|2017|2018|2019|2020|2021|2022|2023,2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,2,https://www.merck.com/wp-content/uploads/sites/124/2023/12/2023-Sustainability-Bond-Report-Final.pdf,200,,2023,False,https://www.merck.com/wp-content/uploads/sites/124/2022/12/Merck-Sustainability-Bond-Report-2022.pdf,200,,2022,False,historical_index_likely,Index exposes broad 2010-2021 link/year evidence; detail crawler still needs validation.
MRK,Merck,press_releases_archive,https://www.merck.com/newsroom/,blocked_or_forbidden,no,2026-05-13T11:27:20Z,200,https://www.merck.com/media/news/,News releases - Merck.com,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
MSFT,Microsoft,company_news_archive,https://news.microsoft.com/source/,crawler_ready,no,2026-05-13T11:27:20Z,200,https://news.microsoft.com/source/,Microsoft Source,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
MSFT,Microsoft,earnings_results_archive,https://www.microsoft.com/en-us/Investor/earnings,crawler_ready,no,2026-05-13T11:27:21Z,200,https://www.microsoft.com/en-us/Investor/earnings/default,Default,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
MSFT,Microsoft,press_releases_archive,https://news.microsoft.com/source/tag/press-releases/,crawler_ready,no,2026-05-13T11:27:20Z,200,https://news.microsoft.com/source/tag/press-releases/,Press releases Archives - Source,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
NKE,Nike,company_news_archive,https://news.nike.com/,crawler_ready,no,2026-05-13T11:27:24Z,200,https://about.nike.com/en/newsroom,"NIKE, Inc. Newsroom: Press Releases, Product Announcements and Media Resources —",,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
NKE,Nike,earnings_results_archive,https://investors.nike.com/investors/news-events-and-reports/quarterly-earnings/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:21Z,403,https://investors.nike.com/investors/news-events-and-reports/quarterly-earnings/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
NKE,Nike,press_releases_archive,https://investors.nike.com/investors/news-events-and-reports/investor-news/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:21Z,403,https://investors.nike.com/investors/news-events-and-reports/investor-news/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
PG,Procter & Gamble,company_news_archive,https://news.pg.com/news-releases,crawler_ready,no,2026-05-13T11:27:25Z,200,https://us.pg.com/newsroom/,Newsroom | P&G,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
PG,Procter & Gamble,earnings_results_archive,https://www.pginvestor.com/news/default.aspx?category=financial,browser_or_api_needed,yes,2026-05-13T11:27:23Z,200,https://www.pginvestor.com/news/default.aspx?category=financial,News | Procter & Gamble Investor Relations,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
PG,Procter & Gamble,press_releases_archive,https://www.pginvestor.com/news/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:23Z,200,https://www.pginvestor.com/news/default.aspx,News | Procter & Gamble Investor Relations,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
TRV,Travelers,company_news_archive,https://investor.travelers.com/newsroom/newsroom-overview/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:23Z,200,https://investor.travelers.com/newsroom/newsroom-overview/default.aspx,Travelers Investor Relations | Newsroom,,2010|2018,,2010|2018,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
TRV,Travelers,earnings_results_archive,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:24Z,200,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,Travelers Investor Relations | Financial Information - Quarterly Results,,2018|2020,,2018|2020,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
TRV,Travelers,press_releases_archive,https://investor.travelers.com/newsroom/press-releases/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:23Z,200,https://investor.travelers.com/newsroom/press-releases/default.aspx,Travelers Investor Relations | Newsroom - Press Releases,,2018,,2018,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
UNH,UnitedHealth Group,earnings_results_archive,https://www.unitedhealthgroup.com/investors/financial-reports.html,browser_or_api_needed,yes,2026-05-13T11:27:27Z,200,https://www.unitedhealthgroup.com/investors/financial-reports.html,Financial & Earnings Reports - UnitedHealth Group,,2020|2021|2022|2023,,2020|2021,2021|2022|2023,59,https://www.unitedhealthgroup.com/content/dam/UHG/PDF/investors/2022/UNH-Q2-2021-Form-8-K.pdf,200,,2021|2022,False,https://www.unitedhealthgroup.com/content/dam/UHG/PDF/investors/2021/UNH-Q1-2021-Release.pdf,200,,2017|2021,False,partial_historical_index,"Some 2010-2021 archive evidence exists, but coverage may be incomplete."
UNH,UnitedHealth Group,investor_relations,https://www.unitedhealthgroup.com/investors.html,browser_or_api_needed,yes,2026-05-13T11:27:26Z,200,https://www.unitedhealthgroup.com/investors.html,Investor Information - UnitedHealth Group,,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
UNH,UnitedHealth Group,press_releases_archive,https://www.unitedhealthgroup.com/newsroom/press-releases.html,crawler_ready,no,2026-05-13T11:27:24Z,200,https://www.unitedhealthgroup.com/newsroom/press-releases.html,Press Releases - UnitedHealth Group,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
V,Visa,company_news_archive,https://corporate.visa.com/en/sites/visa-perspectives/newsroom.html,crawler_ready,no,2026-05-13T11:27:25Z,200,https://corporate.visa.com/en/sites/visa-perspectives/newsroom.html,Newsroom | Visa,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
V,Visa,earnings_results_archive,https://investor.visa.com/financial-information/quarterly-earnings/default.aspx,browser_or_api_needed,yes,2026-05-13T11:27:25Z,403,https://investor.visa.com/financial-information/quarterly-earnings/default.aspx,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
V,Visa,press_releases_archive,https://usa.visa.com/about-visa/newsroom/press-releases.html,blocked_or_forbidden,no,2026-05-13T11:27:25Z,403,https://usa.visa.com/about-visa/newsroom/press-releases.html,Just a moment...,,,,,,0,,,,,,,,,,,blocked_or_failed,Current fetch failed/forbidden; cannot validate history from this URL.
VZ,Verizon,company_news_archive,https://www.verizon.com/about/news,crawler_ready,no,2026-05-13T11:27:27Z,200,https://www.verizon.com/about/news,Verizon News & Stories | About Verizon,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
VZ,Verizon,earnings_results_archive,https://www.verizon.com/about/investors/quarterly-reports,browser_or_api_needed,yes,2026-05-13T11:27:30Z,200,https://www.verizon.com/about/investors/quarterly-earnings,Quarterly Earnings Conference Call Webcasts | About Verizon,,2018|2019|2020|2021|2022|2023,,2018|2019|2020|2021,2021|2022|2023,23,https://www.verizon.com/about/investors/quarterly-reports/1q-2021-earnings-conference-call-webcast,200,1Q 2021 Earnings Conference Call Webcast | About Verizon,2021,True,https://www.verizon.com/about/investors/quarterly-reports/2q-2021-earnings-conference-call-webcast,200,2Q 2021 Earnings Conference Call Webcast | About Verizon,2021,True,confirmed_historical_fulltext,At least one 2010-2021 detail page was fetched and looks like full text.
VZ,Verizon,press_releases_archive,https://www.verizon.com/about/news/press-releases,crawler_ready,no,2026-05-13T11:27:27Z,200,https://www.verizon.com/about/news/press-releases,Press Releases | About Verizon,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,0,,,,,,,,,,,weak_historical_hint,"Only weak train-period hints, no good detail link found."
WMT,Walmart,company_news_archive,https://corporate.walmart.com/news,crawler_ready,no,2026-05-13T11:27:28Z,200,https://corporate.walmart.com/content/corporate/en_us/news.html,News,,,,,,0,,,,,,,,,,,no_2010_2021_evidence,No train-window evidence found by direct HTML scan.
WMT,Walmart,earnings_results_archive,https://stock.walmart.com/financial-information/financial-results,fail,yes,2026-05-13T11:27:32Z,200,https://stock.walmart.com/financial-information/financial-results,Financial Results :: Walmart Inc. (WMT),,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|2022|2023,,2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021,2021|2022|2023,150,https://corporate.walmart.com/newsroom/2015/11/17/walmart-reports-q3-fy-16-eps-of-1-03-walmart-u-s-added-2-7-billion-in-sales-comp-sales-of-1-5,200,"Walmart reports Q3 FY 16 EPS of $1.03, Walmart U.S. added $2.7 billion in sales, comp sales of 1.5%",2015,True,https://corporate.walmart.com/newsroom/2015/08/18/walmart-reports-q2-fy-16-eps-of-1-08-updates-guidance,200,"Walmart reports Q2 FY 16 EPS of $1.08, updates guidance",2015,True,confirmed_historical_fulltext,At least one 2010-2021 detail page was fetched and looks like full text.
WMT,Walmart,press_releases_archive,https://stock.walmart.com/investors/default.aspx,fail,yes,2026-05-13T11:27:29Z,200,https://stock.walmart.com/,Walmart Inc. (WMT),,,,,,0,,,,,,,,,,,js_or_vendor_api_unknown,Likely archive behind JS/Q4/vendor API; direct HTML does not prove historical coverage.
