ticker,company,source_type,url,hits_years,hit_count,hit_2010,hit_2015,hit_2021,sample_hits,pattern_probe_grade
AAPL,Apple,company_news_archive,https://www.apple.com/newsroom/archive/,2010|2015|2021,3,True,True,True,2010 200 All Topics Archive - 2010 - Apple -> https://www.apple.com/newsroom/archive/2010/ || 2015 200 All Topics Archive - 2015 - Apple -> https://www.apple.com/newsroom/archive/2015/ || 2021 200 All Topics Archive - 2021 - Apple -> https://www.apple.com/newsroom/archive/2021/,old_and_recent_pattern
AAPL,Apple,earnings_results_archive,https://investor.apple.com/investor-relations/default.aspx,2010|2015|2021,3,True,True,True,2010 200 Investor Relations - Apple -> https://investor.apple.com/investor-relations/default.aspx?year=2010 || 2015 200 Investor Relations - Apple -> https://investor.apple.com/investor-relations/default.aspx?year=2015 || 2021 200 Investor Relations - Apple -> https://investor.apple.com/investor-relations/default.aspx?year=2021,old_and_recent_pattern
AAPL,Apple,investor_relations,https://investor.apple.com/,2010|2015|2021,3,True,True,True,2010 200 Investor Relations - Apple -> https://investor.apple.com/investor-relations/default.aspx || 2015 200 Investor Relations - Apple -> https://investor.apple.com/investor-relations/default.aspx || 2021 200 Investor Relations - Apple -> https://investor.apple.com/investor-relations/default.aspx,old_and_recent_pattern
AMGN,Amgen,company_news_archive,https://www.amgen.com/newsroom/press-releases,2010|2015|2021,3,True,True,True,2010 200 News | Amgen -> https://www.amgen.com/newsroom/press-releases || 2015 200 News | Amgen -> https://www.amgen.com/newsroom/press-releases || 2021 200 News | Amgen -> https://www.amgen.com/newsroom/press-releases,old_and_recent_pattern
AMGN,Amgen,earnings_results_archive,https://investors.amgen.com/financials/quarterly-earnings/,,0,False,False,False,,no_pattern_hits
AMGN,Amgen,press_releases_archive,https://investors.amgen.com/news-and-events/press-releases/,,0,False,False,False,,no_pattern_hits
AMZN,Amazon,company_news_archive,https://www.aboutamazon.com/news/company-news,2010|2015|2021,3,True,True,True,2010 200 Company news -> https://www.aboutamazon.com/news/company-news?year=2010 || 2015 200 Company news -> https://www.aboutamazon.com/news/company-news?year=2015 || 2021 200 Company news -> https://www.aboutamazon.com/news/company-news?year=2021,old_and_recent_pattern
AMZN,Amazon,earnings_results_archive,https://ir.aboutamazon.com/quarterly-results/default.aspx,,0,False,False,False,,no_pattern_hits
AMZN,Amazon,press_releases_archive,https://ir.aboutamazon.com/news-release/default.aspx,,0,False,False,False,,no_pattern_hits
AXP,American Express,company_news_archive,https://about.americanexpress.com/newsroom/default.aspx,,0,False,False,False,,no_pattern_hits
AXP,American Express,earnings_results_archive,https://ir.americanexpress.com/financials/,2010|2015|2021,3,True,True,True,2010 200 American Express Company - Financials -> https://ir.americanexpress.com/financials/2010/ || 2015 200 American Express Company - Financials -> https://ir.americanexpress.com/financials/2015/ || 2021 200 American Express Company - Financials -> https://ir.americanexpress.com/financials/2021/,old_and_recent_pattern
AXP,American Express,press_releases_archive,https://ir.americanexpress.com/News/default.aspx,2010|2015|2021,3,True,True,True,2010 200 American Express Company - News -> https://ir.americanexpress.com/News/default.aspx?year=2010 || 2015 200 American Express Company - News -> https://ir.americanexpress.com/News/default.aspx?year=2015 || 2021 200 American Express Company - News -> https://ir.americanexpress.com/News/default.aspx?year=2021,old_and_recent_pattern
BA,Boeing,company_news_archive,https://boeing.mediaroom.com/news-releases-statements,2010|2015|2021,3,True,True,True,2010 200 News Releases | Boeing Newsroom -> https://boeing.mediaroom.com/news-releases-statements/2010 || 2015 200 News Releases | Boeing Newsroom -> https://boeing.mediaroom.com/news-releases-statements/2015 || 2021 200 News Releases | Boeing Newsroom -> https://boeing.mediaroom.com/news-releases-statements/2021,old_and_recent_pattern
BA,Boeing,earnings_results_archive,https://investors.boeing.com/investors/financial-reports/default.aspx,2010|2015|2021,3,True,True,True,2010 200 Boeing Company - Investors - Overview -> https://investors.boeing.com/investors/overview/default.aspx || 2015 200 Boeing Company - Investors - Overview -> https://investors.boeing.com/investors/overview/default.aspx || 2021 200 Boeing Company - Investors - Overview -> https://investors.boeing.com/investors/overview/default.aspx,old_and_recent_pattern
BA,Boeing,press_releases_archive,https://investors.boeing.com/investors/news/default.aspx,2010|2015|2021,3,True,True,True,2010 200 Boeing Company - Investors - News -> https://investors.boeing.com/investors/news/default.aspx?year=2010 || 2015 200 Boeing Company - Investors - News -> https://investors.boeing.com/investors/news/default.aspx?year=2015 || 2021 200 Boeing Company - Investors - News -> https://investors.boeing.com/investors/news/default.aspx?year=2021,old_and_recent_pattern
CAT,Caterpillar,company_news_archive,https://www.caterpillar.com/en/news/corporate-press-releases.html,,0,False,False,False,,no_pattern_hits
CAT,Caterpillar,earnings_results_archive,https://investors.caterpillar.com/financials/quarterly-results/default.aspx,,0,False,False,False,,no_pattern_hits
CAT,Caterpillar,press_releases_archive,https://investors.caterpillar.com/news/default.aspx,,0,False,False,False,,no_pattern_hits
CRM,Salesforce,earnings_results_archive,https://investor.salesforce.com/financials/quarterly-results/default.aspx,,0,False,False,False,,no_pattern_hits
CRM,Salesforce,investor_relations,https://investor.salesforce.com/overview/default.aspx,2010|2015|2021,3,True,True,True,"2010 200 Salesforce.com, Inc. - Salesforce Investor Relations -> https://investor.salesforce.com/overview/default.aspx?year=2010 || 2015 200 Salesforce.com, Inc. - Salesforce Investor Relations -> https://investor.salesforce.com/overview/default.aspx?year=2015 || 2021 200 Salesforce.com, Inc. - Salesforce Investor Relations -> https://investor.salesforce.com/overview/default.aspx?year=2021",old_and_recent_pattern
CRM,Salesforce,press_releases_archive,https://investor.salesforce.com/news/default.aspx,2010|2015|2021,3,True,True,True,"2010 200 Salesforce.com, Inc. - Investor News -> https://investor.salesforce.com/news/default.aspx?year=2010 || 2015 200 Salesforce.com, Inc. - Investor News -> https://investor.salesforce.com/news/default.aspx?year=2015 || 2021 200 Salesforce.com, Inc. - Investor News -> https://investor.salesforce.com/news/default.aspx?year=2021",old_and_recent_pattern
CSCO,Cisco,company_news_archive,https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html,2010|2015|2021,3,True,True,True,2010 200 Press Releases -> https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html?year=2010 || 2015 200 Press Releases -> https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html?year=2015 || 2021 200 Press Releases -> https://newsroom.cisco.com/c/r/newsroom/en/us/press-releases.html?year=2021,old_and_recent_pattern
CSCO,Cisco,earnings_results_archive,https://investor.cisco.com/financials/quarterly-results/default.aspx,,0,False,False,False,,no_pattern_hits
CSCO,Cisco,press_releases_archive,https://investor.cisco.com/news/default.aspx,2010|2015|2021,3,True,True,True,2010 200 Cisco Systems Inc. - News -> https://investor.cisco.com/news/default.aspx?year=2010 || 2015 200 Cisco Systems Inc. - News -> https://investor.cisco.com/news/default.aspx?year=2015 || 2021 200 Cisco Systems Inc. - News -> https://investor.cisco.com/news/default.aspx?year=2021,old_and_recent_pattern
CVX,Chevron,company_news_archive,https://chevroncorp.gcs-web.com/news-releases,,0,False,False,False,,no_pattern_hits
CVX,Chevron,investor_relations,https://chevroncorp.gcs-web.com/,,0,False,False,False,,no_pattern_hits
CVX,Chevron,press_releases_archive,https://chevroncorp.gcs-web.com/news-releases,,0,False,False,False,,no_pattern_hits
DIS,Walt Disney,company_news_archive,https://thewaltdisneycompany.com/news/,2010|2015|2021,3,True,True,True,2010 200 News | The Walt Disney Company -> https://thewaltdisneycompany.com/news/?Year=2010 || 2015 200 2015 Disney Accelerator Demo Day Showcases 10 Promising Start-Ups | The Walt Disney Company -> https://thewaltdisneycompany.com/news/2015-disney-accelerator-demo-day-showcases-10-promising-start-ups/ || 2021 200 2021 Disney Accelerator Participants Announced | The Walt Disney Company -> https://thewaltdisneycompany.com/news/2021-disney-accelerator-participants-announced/,old_and_recent_pattern
DIS,Walt Disney,earnings_results_archive,https://thewaltdisneycompany.com/investor-relations/#financials,2010|2015|2021,3,True,True,True,2010 200 The Walt Disney Company - Investor Relations -> https://investors.thewaltdisneycompany.com/ || 2015 200 The Walt Disney Company - Investor Relations -> https://investors.thewaltdisneycompany.com/ || 2021 200 The Walt Disney Company - Investor Relations -> https://investors.thewaltdisneycompany.com/,old_and_recent_pattern
DIS,Walt Disney,investor_relations,https://thewaltdisneycompany.com/investor-relations/,2010|2015|2021,3,True,True,True,2010 200 The Walt Disney Company - Investor Relations -> https://investors.thewaltdisneycompany.com/ || 2015 200 The Walt Disney Company - Investor Relations -> https://investors.thewaltdisneycompany.com/ || 2021 200 The Walt Disney Company - Investor Relations -> https://investors.thewaltdisneycompany.com/,old_and_recent_pattern
GS,Goldman Sachs,company_news_archive,https://www.goldmansachs.com/pressroom,2010|2015|2021,3,True,True,True,2010 200 Pressroom | Goldman Sachs -> https://www.goldmansachs.com/pressroom?year=2010 || 2015 200 Pressroom | Goldman Sachs -> https://www.goldmansachs.com/pressroom?year=2015 || 2021 200 Pressroom | Goldman Sachs -> https://www.goldmansachs.com/pressroom?year=2021,old_and_recent_pattern
GS,Goldman Sachs,earnings_results_archive,https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases,2010|2015|2021,3,True,True,True,2010 200 Quarterly Earnings Releases | Goldman Sachs -> https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases?year=2010 || 2015 200 Quarterly Earnings Releases | Goldman Sachs -> https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases?year=2015 || 2021 200 Quarterly Earnings Releases | Goldman Sachs -> https://www.goldmansachs.com/investor-relations/financials/quarterly-earnings-releases?year=2021,old_and_recent_pattern
GS,Goldman Sachs,press_releases_archive,https://www.goldmansachs.com/pressroom/,,0,False,False,False,,no_pattern_hits
HD,Home Depot,company_news_archive,https://corporate.homedepot.com/page/newsroom,2010|2015|2021,3,True,True,True,2010 200 Newsroom | The Home Depot -> https://corporate.homedepot.com/page/newsroom?year=2010 || 2015 200 Newsroom | The Home Depot -> https://corporate.homedepot.com/page/newsroom?year=2015 || 2021 200 Newsroom | The Home Depot -> https://corporate.homedepot.com/page/newsroom?year=2021,old_and_recent_pattern
HD,Home Depot,earnings_results_archive,https://ir.homedepot.com/financial-reports/quarterly-earnings,2010|2015|2021,3,True,True,True,2010 200 Quarterly Earnings 2025 | The Home Depot -> https://ir.homedepot.com/financial-reports/quarterly-earnings/2025?year=2010 || 2015 200 Quarterly Earnings 2015 | The Home Depot -> https://ir.homedepot.com/financial-reports/quarterly-earnings/2015 || 2021 200 Quarterly Earnings 2021 | The Home Depot -> https://ir.homedepot.com/financial-reports/quarterly-earnings/2021,old_and_recent_pattern
HD,Home Depot,press_releases_archive,https://ir.homedepot.com/news-releases,2010|2015|2021,3,True,True,True,2010 200 News Releases 2010 | The Home Depot -> https://ir.homedepot.com/news-releases/2010 || 2015 200 News Releases 2015 | The Home Depot -> https://ir.homedepot.com/news-releases/2015 || 2021 200 News Releases 2021 | The Home Depot -> https://ir.homedepot.com/news-releases/2021,old_and_recent_pattern
HON,Honeywell,company_news_archive,https://www.honeywell.com/us/en/news,2010|2015|2021,3,True,True,True,2010 200 News &amp; Insights | Honeywell -> https://www.honeywell.com/us/en/news?year=2010 || 2015 200 News &amp; Insights | Honeywell -> https://www.honeywell.com/us/en/news?year=2015 || 2021 200 Honeywell - The Future Is What We Make It -> https://www.honeywell.com/us/en,old_and_recent_pattern
HON,Honeywell,earnings_results_archive,https://honeywell.gcs-web.com/financial-information/quarterly-results,,0,False,False,False,,no_pattern_hits
HON,Honeywell,press_releases_archive,https://www.honeywell.com/newsroom/pressreleases/?page=1,2010|2015|2021,3,True,True,True,2010 200 Press &amp; Media | Honeywell -> https://www.honeywell.com/us/en/press?page=1&year=2010 || 2015 200 Press &amp; Media | Honeywell -> https://www.honeywell.com/us/en/press?page=1&year=2015 || 2021 200 Honeywell - The Future Is What We Make It -> https://www.honeywell.com/us/en,old_and_recent_pattern
IBM,IBM,company_news_archive,https://newsroom.ibm.com/announcements,2010|2015|2021,3,True,True,True,2010 200 IBM - Announcements -> https://newsroom.ibm.com/announcements/2010 || 2015 200 IBM - Announcements -> https://newsroom.ibm.com/announcements/2015 || 2021 200 IBM - Announcements -> https://newsroom.ibm.com/announcements/2021,old_and_recent_pattern
IBM,IBM,earnings_results_archive,https://www.ibm.com/investor/financial-reporting/quarterly-earnings,2010|2015|2021,3,True,True,True,2010 200 Investor Relations | IBM -> https://www.ibm.com/investor || 2015 200 Investor Relations | IBM -> https://www.ibm.com/investor || 2021 200 Investor Relations | IBM -> https://www.ibm.com/investor,old_and_recent_pattern
IBM,IBM,investor_relations,https://www.ibm.com/investor,2010|2015|2021,3,True,True,True,2010 200 Investor Relations | IBM -> https://www.ibm.com/investor || 2015 200 Investor Relations | IBM -> https://www.ibm.com/investor || 2021 200 Investor Relations | IBM -> https://www.ibm.com/investor,old_and_recent_pattern
INTC,Intel,company_news_archive,https://www.intel.com/content/www/us/en/newsroom/home.html,,0,False,False,False,,no_pattern_hits
INTC,Intel,earnings_results_archive,https://www.intc.com/news-events/press-releases?category=financial,2010|2015|2021,3,True,True,True,2010 200 Press Releases :: Intel Corporation (INTC) -> https://www.intc.com/news-events/press-releases?category=financial&year=2010 || 2015 200 Press Releases :: Intel Corporation (INTC) -> https://www.intc.com/news-events/press-releases?category=financial&year=2015 || 2021 200 Press Releases :: Intel Corporation (INTC) -> https://www.intc.com/news-events/press-releases?category=financial&year=2021,old_and_recent_pattern
INTC,Intel,press_releases_archive,https://www.intc.com/news-events/press-releases,2010|2015|2021,3,True,True,True,2010 200 Press Releases :: Intel Corporation (INTC) -> https://www.intc.com/news-events/press-releases?year=2010 || 2015 200 Press Releases :: Intel Corporation (INTC) -> https://www.intc.com/news-events/press-releases?year=2015 || 2021 200 Press Releases :: Intel Corporation (INTC) -> https://www.intc.com/news-events/press-releases?year=2021,old_and_recent_pattern
JNJ,Johnson & Johnson,company_news_archive,https://www.jnj.com/media-center/press-releases,,0,False,False,False,,no_pattern_hits
JNJ,Johnson & Johnson,earnings_results_archive,https://investor.jnj.com/financials/quarterly-results,,0,False,False,False,,no_pattern_hits
JNJ,Johnson & Johnson,press_releases_archive,https://www.jnj.com/media-center/press-releases/financial,,0,False,False,False,,no_pattern_hits
