ticker,company,source_type,url,hits_years,hit_count,hit_2010,hit_2015,hit_2021,sample_hits,pattern_probe_grade
JPM,JPMorgan Chase,company_news_archive,https://www.jpmorganchase.com/newsroom/press-releases,2010|2015|2021,3,True,True,True,2010 200 Press Releases -> https://www.jpmorganchase.com/newsroom/press-releases?year=2010 || 2015 200 2015 -> https://www.jpmorganchase.com/newsroom/press-releases/2015 || 2021 200 2021 -> https://www.jpmorganchase.com/newsroom/press-releases/2021,old_and_recent_pattern
JPM,JPMorgan Chase,earnings_results_archive,https://www.jpmorganchase.com/ir/quarterly-earnings,2010|2015|2021,3,True,True,True,2010 200 Quarterly Earnings | JPMorganChase -> https://www.jpmorganchase.com/ir/quarterly-earnings?year=2010 || 2015 200 Quarterly Earnings | JPMorganChase -> https://www.jpmorganchase.com/ir/quarterly-earnings?year=2015 || 2021 200 Quarterly Earnings | JPMorganChase -> https://www.jpmorganchase.com/ir/quarterly-earnings?year=2021,old_and_recent_pattern
JPM,JPMorgan Chase,investor_relations,https://www.jpmorganchase.com/ir,2010|2015|2021,3,True,True,True,2010 200 Investor Relations | JPMorganChase -> https://www.jpmorganchase.com/ir?year=2010 || 2015 200 Investor Relations | JPMorganChase -> https://www.jpmorganchase.com/ir?year=2015 || 2021 200 Investor Relations | JPMorganChase -> https://www.jpmorganchase.com/ir?year=2021,old_and_recent_pattern
KO,Coca-Cola,company_news_archive,https://www.coca-colacompany.com/media-center,2010|2015|2021,3,True,True,True,2010 200 Media Center -> https://www.coca-colacompany.com/media-center-?year=2010 || 2015 200 Media Center -> https://www.coca-colacompany.com/media-center-?year=2015 || 2021 200 Media Center -> https://www.coca-colacompany.com/media-center-?year=2021,old_and_recent_pattern
KO,Coca-Cola,earnings_results_archive,https://investors.coca-colacompany.com/news-events/press-releases?category=financial,2010|2015|2021,3,True,True,True,2010 200 Press Releases :: The Coca-Cola Company (KO) -> https://investors.coca-colacompany.com/news-events/press-releases?category=financial&year=2010 || 2015 200 Press Releases :: The Coca-Cola Company (KO) -> https://investors.coca-colacompany.com/news-events/press-releases?category=financial&year=2015 || 2021 200 Press Releases :: The Coca-Cola Company (KO) -> https://investors.coca-colacompany.com/news-events/press-releases?category=financial&year=2021,old_and_recent_pattern
KO,Coca-Cola,press_releases_archive,https://investors.coca-colacompany.com/news-events/press-releases,2010|2015|2021,3,True,True,True,2010 200 Press Releases :: The Coca-Cola Company (KO) -> https://investors.coca-colacompany.com/news-events/press-releases?year=2010 || 2015 200 Press Releases :: The Coca-Cola Company (KO) -> https://investors.coca-colacompany.com/news-events/press-releases?year=2015 || 2021 200 Press Releases :: The Coca-Cola Company (KO) -> https://investors.coca-colacompany.com/news-events/press-releases?year=2021,old_and_recent_pattern
MCD,McDonald's,company_news_archive,https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html,2010|2015|2021,3,True,True,True,2010 200 Newsroom -> https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html?year=2010 || 2015 200 Newsroom -> https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html?year=2015 || 2021 200 Newsroom -> https://corporate.mcdonalds.com/corpmcd/en-us/CorpNewsroom.html?year=2021,old_and_recent_pattern
MCD,McDonald's,earnings_results_archive,https://investor.mcdonalds.com/financial-information/quarterly-results/default.aspx,2010|2015|2021,3,True,True,True,"2010 200 Investor Information, Services, and Relations | McDonald’s -> https://corporate.mcdonalds.com/corpmcd/investors.html?year=2010 || 2015 200 Investor Information, Services, and Relations | McDonald’s -> https://corporate.mcdonalds.com/corpmcd/investors.html?year=2015 || 2021 200 Investor Information, Services, and Relations | McDonald’s -> https://corporate.mcdonalds.com/corpmcd/investors.html?year=2021",old_and_recent_pattern
MCD,McDonald's,press_releases_archive,https://investor.mcdonalds.com/news-releases,2010|2015|2021,3,True,True,True,"2010 200 Investor Information, Services, and Relations | McDonald’s -> https://corporate.mcdonalds.com/corpmcd/investors.html || 2015 200 Investor Information, Services, and Relations | McDonald’s -> https://corporate.mcdonalds.com/corpmcd/investors.html || 2021 200 Investor Information, Services, and Relations | McDonald’s -> https://corporate.mcdonalds.com/corpmcd/investors.html",old_and_recent_pattern
MMM,3M,company_news_archive,https://news.3m.com/press-releases,2010|2015|2021,3,True,True,True,2010 200 3M News Center - Press Releases -> https://news.3m.com/press-releases/2010 || 2015 200 3M News Center - Press Releases -> https://news.3m.com/press-releases/2015 || 2021 200 3M News Center - Press Releases -> https://news.3m.com/press-releases/2021,old_and_recent_pattern
MMM,3M,earnings_results_archive,https://investors.3m.com/financials/quarterly-earnings,2010|2015|2021,3,True,True,True,2010 200 Quarterly Earnings :: 3M Company (MMM) -> https://investors.3m.com/financials/quarterly-earnings?year=2010 || 2015 200 Quarterly Earnings :: 3M Company (MMM) -> https://investors.3m.com/financials/quarterly-earnings?year=2015 || 2021 200 Quarterly Earnings :: 3M Company (MMM) -> https://investors.3m.com/financials/quarterly-earnings?year=2021,old_and_recent_pattern
MMM,3M,press_releases_archive,https://investors.3m.com/news-events/press-releases,2010|2015|2021,3,True,True,True,2010 200 Press Releases :: 3M Company (MMM) -> https://investors.3m.com/news-events/press-releases?year=2010 || 2015 200 Press Releases :: 3M Company (MMM) -> https://investors.3m.com/news-events/press-releases?year=2015 || 2021 200 Press Releases :: 3M Company (MMM) -> https://investors.3m.com/news-events/press-releases?year=2021,old_and_recent_pattern
MRK,Merck,company_news_archive,https://www.merck.com/media/news/,2010|2015|2021,3,True,True,True,2010 200 News releases - Merck.com -> https://www.merck.com/media/news/ || 2015 200 News releases - Merck.com -> https://www.merck.com/media/news/ || 2021 200 News releases - Merck.com -> https://www.merck.com/media/news/,old_and_recent_pattern
MRK,Merck,earnings_results_archive,https://www.merck.com/investor-relations/,2010|2015|2021,3,True,True,True,2010 200 Investor relations - Merck.com -> https://www.merck.com/investor-relations/ || 2015 200 Investor relations - Merck.com -> https://www.merck.com/investor-relations/ || 2021 200 Investor relations - Merck.com -> https://www.merck.com/investor-relations/,old_and_recent_pattern
MRK,Merck,press_releases_archive,https://www.merck.com/newsroom/,2010|2015|2021,3,True,True,True,2010 200 News releases - Merck.com -> https://www.merck.com/media/news/ || 2015 200 News releases - Merck.com -> https://www.merck.com/media/news/ || 2021 200 News releases - Merck.com -> https://www.merck.com/media/news/,old_and_recent_pattern
MSFT,Microsoft,company_news_archive,https://news.microsoft.com/source/,2010|2015|2021,3,True,True,True,2010 200 2010 - Source -> https://news.microsoft.com/source/2010 || 2015 200 2015 - Source -> https://news.microsoft.com/source/2015 || 2021 200 2021 - Source -> https://news.microsoft.com/source/2021,old_and_recent_pattern
MSFT,Microsoft,earnings_results_archive,https://www.microsoft.com/en-us/Investor/earnings,2010|2015|2021,3,True,True,True,2010 200 Default -> https://www.microsoft.com/en-us/Investor/earnings/default?year=2010 || 2015 200 Default -> https://www.microsoft.com/en-us/Investor/earnings/default?year=2015 || 2021 200 Default -> https://www.microsoft.com/en-us/Investor/earnings/default?year=2021,old_and_recent_pattern
MSFT,Microsoft,press_releases_archive,https://news.microsoft.com/source/tag/press-releases/,2010|2015|2021,3,True,True,True,2010 200 2010 - Source -> https://news.microsoft.com/source/2010/ || 2015 200 2015 - Source -> https://news.microsoft.com/source/2015/ || 2021 200 2021 - Source -> https://news.microsoft.com/source/2021/,old_and_recent_pattern
NKE,Nike,company_news_archive,https://news.nike.com/,2010|2015|2021,3,True,True,True,"2010 200 NIKE, Inc. Newsroom: Press Releases, Product Announcements and Media Resources — -> https://about.nike.com/en/newsroom || 2015 200 NIKE, Inc. Newsroom: Press Releases, Product Announcements and Media Resources — -> https://about.nike.com/en/newsroom || 2021 200 NIKE, Inc. Newsroom: Press Releases, Product Announcements and Media Resources — -> https://about.nike.com/en/newsroom",old_and_recent_pattern
NKE,Nike,earnings_results_archive,https://investors.nike.com/investors/news-events-and-reports/quarterly-earnings/default.aspx,,0,False,False,False,,no_pattern_hits
NKE,Nike,press_releases_archive,https://investors.nike.com/investors/news-events-and-reports/investor-news/default.aspx,,0,False,False,False,,no_pattern_hits
PG,Procter & Gamble,company_news_archive,https://news.pg.com/news-releases,2010|2015|2021,3,True,True,True,2010 200 Newsroom | P&amp;G -> https://us.pg.com/newsroom/ || 2015 200 Newsroom | P&amp;G -> https://us.pg.com/newsroom/ || 2021 200 Newsroom | P&amp;G -> https://us.pg.com/newsroom/,old_and_recent_pattern
PG,Procter & Gamble,earnings_results_archive,https://www.pginvestor.com/news/default.aspx?category=financial,2010|2015|2021,3,True,True,True,2010 200 News | Procter &amp; Gamble Investor Relations -> https://www.pginvestor.com/news/default.aspx?category=financial&year=2010 || 2015 200 News | Procter &amp; Gamble Investor Relations -> https://www.pginvestor.com/news/default.aspx?category=financial&year=2015 || 2021 200 News | Procter &amp; Gamble Investor Relations -> https://www.pginvestor.com/news/default.aspx?category=financial&year=2021,old_and_recent_pattern
PG,Procter & Gamble,press_releases_archive,https://www.pginvestor.com/news/default.aspx,2010|2015|2021,3,True,True,True,2010 200 News | Procter &amp; Gamble Investor Relations -> https://www.pginvestor.com/news/default.aspx?year=2010 || 2015 200 News | Procter &amp; Gamble Investor Relations -> https://www.pginvestor.com/news/default.aspx?year=2015 || 2021 200 News | Procter &amp; Gamble Investor Relations -> https://www.pginvestor.com/news/default.aspx?year=2021,old_and_recent_pattern
TRV,Travelers,company_news_archive,https://investor.travelers.com/newsroom/newsroom-overview/default.aspx,2010|2015|2021,3,True,True,True,2010 200 Travelers Investor Relations | Newsroom -> https://investor.travelers.com/newsroom/newsroom-overview/default.aspx?year=2010 || 2015 200 Travelers Investor Relations | Newsroom -> https://investor.travelers.com/newsroom/newsroom-overview/default.aspx?year=2015 || 2021 200 Travelers Investor Relations | Newsroom -> https://investor.travelers.com/newsroom/newsroom-overview/default.aspx?year=2021,old_and_recent_pattern
TRV,Travelers,earnings_results_archive,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,2010|2015|2021,3,True,True,True,2010 200 Travelers Investor Relations | Financial Information - Quarterly Results -> https://investor.travelers.com/financial-information/quarterly-results/default.aspx?year=2010 || 2015 200 Travelers Investor Relations | Financial Information - Quarterly Results -> https://investor.travelers.com/financial-information/quarterly-results/default.aspx?year=2015 || 2021 200 Travelers Investor Relations | Financial Information - Quarterly Results -> https://investor.travelers.com/financial-information/quarterly-results/default.aspx?year=2021,old_and_recent_pattern
TRV,Travelers,press_releases_archive,https://investor.travelers.com/newsroom/press-releases/default.aspx,2010|2015|2021,3,True,True,True,2010 200 Travelers Investor Relations | Newsroom - Press Releases -> https://investor.travelers.com/newsroom/press-releases/default.aspx?year=2010 || 2015 200 Travelers Investor Relations | Newsroom - Press Releases -> https://investor.travelers.com/newsroom/press-releases/default.aspx?year=2015 || 2021 200 Travelers Investor Relations | Newsroom - Press Releases -> https://investor.travelers.com/newsroom/press-releases/default.aspx?year=2021,old_and_recent_pattern
UNH,UnitedHealth Group,earnings_results_archive,https://www.unitedhealthgroup.com/investors/financial-reports.html,2010|2015|2021,3,True,True,True,2010 200 Financial & Earnings Reports - UnitedHealth Group -> https://www.unitedhealthgroup.com/investors/financial-reports.html?year=2010 || 2015 200 Financial & Earnings Reports - UnitedHealth Group -> https://www.unitedhealthgroup.com/investors/financial-reports.html?year=2015 || 2021 200 Financial & Earnings Reports - UnitedHealth Group -> https://www.unitedhealthgroup.com/investors/financial-reports.html?year=2021,old_and_recent_pattern
UNH,UnitedHealth Group,investor_relations,https://www.unitedhealthgroup.com/investors.html,2010|2015|2021,3,True,True,True,2010 200 Investor Information - UnitedHealth Group -> https://www.unitedhealthgroup.com/investors.html?year=2010 || 2015 200 Investor Information - UnitedHealth Group -> https://www.unitedhealthgroup.com/investors.html?year=2015 || 2021 200 Investor Information - UnitedHealth Group -> https://www.unitedhealthgroup.com/investors.html?year=2021,old_and_recent_pattern
UNH,UnitedHealth Group,press_releases_archive,https://www.unitedhealthgroup.com/newsroom/press-releases.html,2010|2015|2021,3,True,True,True,2010 200 Press Releases - UnitedHealth Group -> https://www.unitedhealthgroup.com/newsroom/press-releases.html?year=2010 || 2015 200 Press Releases - UnitedHealth Group -> https://www.unitedhealthgroup.com/newsroom/press-releases.html?year=2015 || 2021 200 Press Releases - UnitedHealth Group -> https://www.unitedhealthgroup.com/newsroom/press-releases.html?year=2021,old_and_recent_pattern
V,Visa,company_news_archive,https://corporate.visa.com/en/sites/visa-perspectives/newsroom.html,,0,False,False,False,,no_pattern_hits
V,Visa,earnings_results_archive,https://investor.visa.com/financial-information/quarterly-earnings/default.aspx,,0,False,False,False,,no_pattern_hits
V,Visa,press_releases_archive,https://usa.visa.com/about-visa/newsroom/press-releases.html,,0,False,False,False,,no_pattern_hits
VZ,Verizon,company_news_archive,https://www.verizon.com/about/news,2010|2015|2021,3,True,True,True,2010 200 Verizon News &amp; Stories | About Verizon -> https://www.verizon.com/about/news?year=2010 || 2015 200 Verizon News &amp; Stories | About Verizon -> https://www.verizon.com/about/news?year=2015 || 2021 200 Verizon News &amp; Stories | About Verizon -> https://www.verizon.com/about/news?year=2021,old_and_recent_pattern
VZ,Verizon,earnings_results_archive,https://www.verizon.com/about/investors/quarterly-reports,2010|2015|2021,3,True,True,True,2010 200 Quarterly Earnings Conference Call Webcasts | About Verizon -> https://www.verizon.com/about/investors/quarterly-earnings || 2015 200 Quarterly Earnings Conference Call Webcasts | About Verizon -> https://www.verizon.com/about/investors/quarterly-earnings || 2021 200 Quarterly Earnings Conference Call Webcasts | About Verizon -> https://www.verizon.com/about/investors/quarterly-earnings,old_and_recent_pattern
VZ,Verizon,press_releases_archive,https://www.verizon.com/about/news/press-releases,2010|2015|2021,3,True,True,True,2010 200 Press Releases | About Verizon -> https://www.verizon.com/about/news/press-releases?year=2010 || 2015 200 Press Releases | About Verizon -> https://www.verizon.com/about/news/press-releases?year=2015 || 2021 200 Press Releases | About Verizon -> https://www.verizon.com/about/news/press-releases?year=2021,old_and_recent_pattern
WMT,Walmart,company_news_archive,https://corporate.walmart.com/news,2010|2015|2021,3,True,True,True,"2010 200 2010 -> https://corporate.walmart.com/news/2010 || 2015 200 2015 -> https://corporate.walmart.com/news/2015 || 2021 200 Walmart Corporate News, Purpose &amp; Leadership -> https://corporate.walmart.com/content/corporate/en_us.html",old_and_recent_pattern
WMT,Walmart,earnings_results_archive,https://stock.walmart.com/financial-information/financial-results,2010|2015|2021,3,True,True,True,2010 200 Financial Results :: Walmart Inc. (WMT) -> https://stock.walmart.com/financial-information/financial-results?year=2010 || 2015 200 Financial Results :: Walmart Inc. (WMT) -> https://stock.walmart.com/financial-information/financial-results?year=2015 || 2021 200 Financial Results :: Walmart Inc. (WMT) -> https://stock.walmart.com/financial-information/financial-results?year=2021,old_and_recent_pattern
WMT,Walmart,press_releases_archive,https://stock.walmart.com/investors/default.aspx,,0,False,False,False,,no_pattern_hits
